['src/main.py', '--iters', '4', '--cutoff', '5', '--YY', 'tagsets/bio2gNV', '--defaultY', 'O', '--debug', '--train', 'streusle-2.0/split/streusle.train_allT.tags', '--test-predict', 'streusle-2.0/split/streusle.test_allV.tags', '--outFilePath', 'streusle-2.0/split/tune2/test_allV2.pred.0.5.tags', '--bio', 'NO_SINGLETON_B', '--cluster-file', 'mwelex/yelpac-c1000-m25.gz', '--clusters', '--ctype', '2', '--alpha', '.6', '--alpha2', '0.5']
up to here!
classifierType:  2
predict:  O-possession , gold  Token(token=u'give', stem=u'give', pos=u'VB', gold=u'O-possession', prediction=u'O-possession', shape='x*')
predict:  O , gold  Token(token=u'me', stem=u'me', pos=u'PRP', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'less', stem=u'less', pos=u'JJR', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'warranty', stem=u'warranty', pos=u'NN', gold=u'O-POSSESSION', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'.', stem=u'.', pos=u'.', gold=u'O', prediction=u'O', shape=u'.')
predict:  O , gold  Token(token=u'It', stem=u'it', pos=u'PRP', gold=u'O', prediction=u'O', shape='Xx')
predict:  O-stative , gold  Token(token=u'was', stem=u'be', pos=u'VBD', gold=u'B-stative', prediction=u'O-stative', shape='x*')
predict:  O , gold  Token(token=u'a', stem=u'a', pos=u'DT', gold=u'\u012a', prediction=u'O', shape='x')
predict:  O-FOOD , gold  Token(token=u'no', stem=u'no', pos=u'NN', gold=u'\u012a', prediction=u'O-FOOD', shape='x*')
predict:  O , gold  Token(token=u'brainer', stem=u'brainer', pos=u'NN', gold=u'\u012a', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'really', stem=u'really', pos=u'RB', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'.', stem=u'.', pos=u'.', gold=u'O', prediction=u'O', shape=u'.')
predict:  O , gold  Token(token=u'I', stem=u'i', pos=u'PRP', gold=u'O', prediction=u'O', shape='X')
predict:  B-social , gold  Token(token=u'choose', stem=u'choose', pos=u'VBP', gold=u'O-cognition', prediction=u'B-social', shape='x*')
predict:  Ĩ-cognition , gold  Token(token=u'Console', stem=u'console', pos=u'NNP', gold=u'B-GROUP', prediction=u'\u0128-cognition', shape='Xx*')
predict:  O , gold  Token(token=u'Pros', stem=u'pros', pos=u'NNPS', gold=u'\u012a', prediction=u'O', shape='Xx*')
predict:  O , gold  Token(token=u'and', stem=u'and', pos=u'CC', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'I', stem=u'i', pos=u'PRP', gold=u'O', prediction=u'O', shape='X')
predict:  O , gold  Token(token=u"'m", stem=u"'m", pos=u'VBP', gold=u'O-stative', prediction=u'O', shape=u"'x")
predict:  O , gold  Token(token=u'happy', stem=u'happy', pos=u'JJ', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'I', stem=u'i', pos=u'PRP', gold=u'O', prediction=u'O', shape='X')
predict:  O-possession , gold  Token(token=u'did', stem=u'do', pos=u'VBD', gold=u'O-stative', prediction=u'O-possession', shape='x*')
predict:  O , gold  Token(token=u'.', stem=u'.', pos=u'.', gold=u'O', prediction=u'O', shape=u'.')
predict:  O , gold  Token(token=u'The', stem=u'the', pos=u'DT', gold=u'O', prediction=u'O', shape='Xx*')
predict:  O-FOOD , gold  Token(token=u'staff', stem=u'staff', pos=u'NN', gold=u'O-GROUP', prediction=u'O-FOOD', shape='x*')
predict:  O-emotion , gold  Token(token=u'leaves', stem=u'leave', pos=u'VBZ', gold=u'B-cognition', prediction=u'O-emotion', shape='x*')
predict:  O , gold  Token(token=u'a', stem=u'a', pos=u'DT', gold=u'b', prediction=u'O', shape='x')
predict:  O-COGNITION , gold  Token(token=u'lot', stem=u'lot', pos=u'NN', gold=u'\u012b', prediction=u'O-COGNITION', shape='x*')
predict:  O , gold  Token(token=u'to', stem=u'to', pos=u'TO', gold=u'\u012a', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'be', stem=u'be', pos=u'VB', gold=u'\u012a', prediction=u'O', shape='x*')
predict:  O-communication , gold  Token(token=u'desired', stem=u'desire', pos=u'VBN', gold=u'\u012a', prediction=u'O-communication', shape='x*')
predict:  O , gold  Token(token=u'.', stem=u'.', pos=u'.', gold=u'O', prediction=u'O', shape=u'.')
predict:  O , gold  Token(token=u'The', stem=u'the', pos=u'DT', gold=u'O', prediction=u'O', shape='Xx*')
predict:  O-FOOD , gold  Token(token=u'front', stem=u'front', pos=u'NN', gold=u'B-GROUP', prediction=u'O-FOOD', shape='x*')
predict:  O , gold  Token(token=u'staff', stem=u'staff', pos=u'NN', gold=u'\u012a', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'has', stem=u'have', pos=u'VBZ', gold=u'O-`a', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'seen', stem=u'see', pos=u'VBN', gold=u'O-stative', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'quite', stem=u'quite', pos=u'PDT', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'a', stem=u'a', pos=u'DT', gold=u'B', prediction=u'O', shape='x')
predict:  O-COGNITION , gold  Token(token=u'bit', stem=u'bit', pos=u'NN', gold=u'\u012a', prediction=u'O-COGNITION', shape='x*')
predict:  O , gold  Token(token=u'of', stem=u'of', pos=u'IN', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'turnover', stem=u'turnover', pos=u'NN', gold=u'O-PROCESS', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'and', stem=u'and', pos=u'CC', gold=u'O', prediction=u'O', shape='x*')
predict:  O-communication , gold  Token(token=u'changed', stem=u'change', pos=u'VBN', gold=u'O-change', prediction=u'O-communication', shape='x*')
predict:  O , gold  Token(token=u'from', stem=u'from', pos=u'IN', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'professional', stem=u'professional', pos=u'JJ', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'to', stem=u'to', pos=u'IN', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'rude', stem=u'rude', pos=u'JJ', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'.', stem=u'.', pos=u'.', gold=u'O', prediction=u'O', shape=u'.')
predict:  O , gold  Token(token=u'A', stem=u'a', pos=u'DT', gold=u'O', prediction=u'O', shape='X')
predict:  O , gold  Token(token=u'simple', stem=u'simple', pos=u'JJ', gold=u'O', prediction=u'O', shape='x*')
predict:  O-motion , gold  Token(token=u'follow', stem=u'follow', pos=u'VB', gold=u'B-communication', prediction=u'O-motion', shape='x*')
predict:  O , gold  Token(token=u'-', stem=u'-', pos=u'HYPH', gold=u'\u012a', prediction=u'O', shape=u'-')
predict:  O , gold  Token(token=u'up', stem=u'up', pos=u'RP', gold=u'\u012a', prediction=u'O', shape='x*')
predict:  B-social , gold  Token(token=u'phone', stem=u'phone', pos=u'NN', gold=u'B-COMMUNICATION', prediction=u'B-social', shape='x*')
predict:  Ī , gold  Token(token=u'call', stem=u'call', pos=u'NN', gold=u'\u012a', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u'with', stem=u'with', pos=u'IN', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'a', stem=u'a', pos=u'DT', gold=u'O', prediction=u'O', shape='x')
predict:  O-COGNITION , gold  Token(token=u'woman', stem=u'woman', pos=u'NN', gold=u'O-PERSON', prediction=u'O-COGNITION', shape='x*')
predict:  O , gold  Token(token=u'quickly', stem=u'quickly', pos=u'RB', gold=u'O', prediction=u'O', shape='x*')
predict:  O-communication , gold  Token(token=u'turned', stem=u'turn', pos=u'VBD', gold=u'B-change', prediction=u'O-communication', shape='x*')
predict:  O , gold  Token(token=u'into', stem=u'into', pos=u'IN', gold=u'\u012a', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'a', stem=u'a', pos=u'DT', gold=u'O', prediction=u'O', shape='x')
predict:  O-LOCATION , gold  Token(token=u'nightmare', stem=u'nightmare', pos=u'NN', gold=u'O-COGNITION', prediction=u'O-LOCATION', shape='x*')
predict:  O , gold  Token(token=u'.', stem=u'.', pos=u'.', gold=u'O', prediction=u'O', shape=u'.')
predict:  O , gold  Token(token=u'She', stem=u'she', pos=u'PRP', gold=u'O', prediction=u'O', shape='Xx*')
predict:  O , gold  Token(token=u'may', stem=u'may', pos=u'MD', gold=u'O', prediction=u'O', shape='x*')
predict:  O-stative , gold  Token(token=u'be', stem=u'be', pos=u'VB', gold=u'O-stative', prediction=u'O-stative', shape='x*')
predict:  O , gold  Token(token=u'the', stem=u'the', pos=u'DT', gold=u'O', prediction=u'O', shape='x*')
predict:  O-COGNITION , gold  Token(token=u'reason', stem=u'reason', pos=u'NN', gold=u'O-MOTIVE', prediction=u'O-COGNITION', shape='x*')
predict:  O , gold  Token(token=u'for', stem=u'for', pos=u'IN', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'all', stem=u'all', pos=u'PDT', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'the', stem=u'the', pos=u'DT', gold=u'O', prediction=u'O', shape='x*')
predict:  O-LOCATION , gold  Token(token=u'change', stem=u'change', pos=u'NN', gold=u'O-PROCESS', prediction=u'O-LOCATION', shape='x*')
predict:  O , gold  Token(token=u'.', stem=u'.', pos=u'.', gold=u'O', prediction=u'O', shape=u'.')
predict:  O , gold  Token(token=u'I', stem=u'i', pos=u'PRP', gold=u'O', prediction=u'O', shape='X')
predict:  O , gold  Token(token=u'sincerely', stem=u'sincerely', pos=u'RB', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'wonder', stem=u'wonder', pos=u'VBP', gold=u'O-cognition', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'if', stem=u'if', pos=u'IN', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'the', stem=u'the', pos=u'DT', gold=u'O', prediction=u'O', shape='x*')
predict:  O-PERSON , gold  Token(token=u'doctor', stem=u'doctor', pos=u'NN', gold=u'O-PERSON', prediction=u'O-PERSON', shape='x*')
predict:  O-emotion , gold  Token(token=u'has', stem=u'have', pos=u'VBZ', gold=u'B-cognition', prediction=u'O-emotion', shape='x*')
predict:  O , gold  Token(token=u'a', stem=u'a', pos=u'DT', gold=u'\u012a', prediction=u'O', shape='x')
predict:  O-COGNITION , gold  Token(token=u'clue', stem=u'clue', pos=u'NN', gold=u'\u012a', prediction=u'O-COGNITION', shape='x*')
predict:  O , gold  Token(token=u'about', stem=u'about', pos=u'IN', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'what', stem=u'what', pos=u'WP', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'is', stem=u'be', pos=u'VBZ', gold=u'O-`a', prediction=u'O', shape='x*')
predict:  B-social , gold  Token(token=u'going', stem=u'go', pos=u'VBG', gold=u'B-stative', prediction=u'B-social', shape='x*')
predict:  Ī , gold  Token(token=u'on', stem=u'on', pos=u'RP', gold=u'\u012a', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u'within', stem=u'within', pos=u'IN', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'his', stem=u'his', pos=u'PRP$', gold=u'O', prediction=u'O', shape='x*')
predict:  O-ACT , gold  Token(token=u'practice', stem=u'practice', pos=u'NN', gold=u'O-GROUP', prediction=u'O-ACT', shape='x*')
predict:  O , gold  Token(token=u'.', stem=u'.', pos=u'.', gold=u'O', prediction=u'O', shape=u'.')
predict:  O , gold  Token(token=u'If', stem=u'if', pos=u'IN', gold=u'O', prediction=u'O', shape='Xx')
predict:  O , gold  Token(token=u'he', stem=u'he', pos=u'PRP', gold=u'O', prediction=u'O', shape='x*')
predict:  B-social , gold  Token(token=u'does', stem=u'do', pos=u'VBZ', gold=u'O-`a', prediction=u'B-social', shape='x*')
predict:  Ī , gold  Token(token=u'know', stem=u'know', pos=u'VB', gold=u'O-cognition', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'and', stem=u'and', pos=u'CC', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'approves', stem=u'approve', pos=u'VBZ', gold=u'O-cognition', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u'of', stem=u'of', pos=u'IN', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'this', stem=u'this', pos=u'DT', gold=u'O', prediction=u'O', shape='x*')
predict:  O-COGNITION , gold  Token(token=u'behavior', stem=u'behavior', pos=u'NN', gold=u'O-COGNITION', prediction=u'O-COGNITION', shape='x*')
predict:  O , gold  Token(token=u'then', stem=u'then', pos=u'RB', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'it', stem=u'it', pos=u'PRP', gold=u'O', prediction=u'O', shape='x*')
predict:  O-stative , gold  Token(token=u'is', stem=u'be', pos=u'VBZ', gold=u'O-stative', prediction=u'O-stative', shape='x*')
predict:  O , gold  Token(token=u'a', stem=u'a', pos=u'DT', gold=u'O', prediction=u'O', shape='x')
predict:  O , gold  Token(token=u'poor', stem=u'poor', pos=u'JJ', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'reflection', stem=u'reflection', pos=u'NN', gold=u'O-COGNITION', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'on', stem=u'on', pos=u'IN', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'him', stem=u'him', pos=u'PRP', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'.', stem=u'.', pos=u'.', gold=u'O', prediction=u'O', shape=u'.')
predict:  O , gold  Token(token=u'Sometimes', stem=u'sometimes', pos=u'RB', gold=u'O', prediction=u'O', shape='Xx*')
predict:  O , gold  Token(token=u'it', stem=u'it', pos=u'PRP', gold=u'O', prediction=u'O', shape='x*')
predict:  O-stative , gold  Token(token=u'is', stem=u'be', pos=u'VBZ', gold=u'O-stative', prediction=u'O-stative', shape='x*')
predict:  O , gold  Token(token=u'not', stem=u'not', pos=u'RB', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'worth', stem=u'worth', pos=u'JJ', gold=u'B', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'it', stem=u'it', pos=u'PRP', gold=u'\u012a', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'to', stem=u'to', pos=u'TO', gold=u'O', prediction=u'O', shape='x*')
predict:  O-motion , gold  Token(token=u'go', stem=u'go', pos=u'VB', gold=u'B-social', prediction=u'O-motion', shape='x*')
predict:  O , gold  Token(token=u'through', stem=u'through', pos=u'IN', gold=u'\u012a', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'that', stem=u'that', pos=u'DT', gold=u'O', prediction=u'O', shape='x*')
predict:  O-COGNITION , gold  Token(token=u'kind', stem=u'kind', pos=u'NN', gold=u'O-COGNITION', prediction=u'O-COGNITION', shape='x*')
predict:  O , gold  Token(token=u'of', stem=u'of', pos=u'IN', gold=u'O', prediction=u'O', shape='x*')
predict:  O-FOOD , gold  Token(token=u'staff', stem=u'staff', pos=u'NN', gold=u'O-GROUP', prediction=u'O-FOOD', shape='x*')
predict:  O , gold  Token(token=u'and', stem=u'and', pos=u'CC', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'their', stem=u'their', pos=u'PRP$', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'personal', stem=u'personal', pos=u'JJ', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'attitude', stem=u'attitude', pos=u'NN', gold=u'O-ATTRIBUTE', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'to', stem=u'to', pos=u'TO', gold=u'O', prediction=u'O', shape='x*')
predict:  O-possession , gold  Token(token=u'get', stem=u'get', pos=u'VB', gold=u'O-social', prediction=u'O-possession', shape='x*')
predict:  O , gold  Token(token=u'to', stem=u'to', pos=u'IN', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'a', stem=u'a', pos=u'DT', gold=u'O', prediction=u'O', shape='x')
predict:  O-PERSON , gold  Token(token=u'doctor', stem=u'doctor', pos=u'NN', gold=u'O-PERSON', prediction=u'O-PERSON', shape='x*')
predict:  O , gold  Token(token=u'.', stem=u'.', pos=u'.', gold=u'O', prediction=u'O', shape=u'.')
predict:  O , gold  Token(token=u'He', stem=u'he', pos=u'PRP', gold=u'O', prediction=u'O', shape='Xx')
predict:  O-stative , gold  Token(token=u'was', stem=u'be', pos=u'VBD', gold=u'O-stative', prediction=u'O-stative', shape='x*')
predict:  O , gold  Token(token=u'an', stem=u'an', pos=u'DT', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'okay', stem=u'okay', pos=u'JJ', gold=u'O', prediction=u'O', shape='x*')
predict:  O-PERSON , gold  Token(token=u'doctor', stem=u'doctor', pos=u'NN', gold=u'O-PERSON', prediction=u'O-PERSON', shape='x*')
predict:  O , gold  Token(token=u'but', stem=u'but', pos=u'CC', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'not', stem=u'not', pos=u'RB', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'worth', stem=u'worth', pos=u'JJ', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'her', stem=u'her', pos=u'PRP', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'.', stem=u'.', pos=u'.', gold=u'O', prediction=u'O', shape=u'.')
predict:  O-FOOD , gold  Token(token=u'Food', stem=u'food', pos=u'NN', gold=u'O-FOOD', prediction=u'O-FOOD', shape='Xx*')
predict:  O , gold  Token(token=u'-', stem=u'-', pos=u':', gold=u'O', prediction=u'O', shape=u'-')
predict:  O , gold  Token(token=u'very', stem=u'very', pos=u'RB', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'good', stem=u'good', pos=u'JJ', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'for', stem=u'for', pos=u'IN', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'a', stem=u'a', pos=u'DT', gold=u'O', prediction=u'O', shape='x')
predict:  O-COGNITION , gold  Token(token=u'midnight', stem=u'midnight', pos=u'NN', gold=u'O-TIME', prediction=u'O-COGNITION', shape='x*')
predict:  O , gold  Token(token=u'meal', stem=u'meal', pos=u'NN', gold=u'O-EVENT', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'that', stem=u'that', pos=u'WDT', gold=u'O', prediction=u'O', shape='x*')
predict:  O-stative , gold  Token(token=u'is', stem=u'be', pos=u'VBZ', gold=u'O-stative', prediction=u'O-stative', shape='x*')
predict:  O , gold  Token(token=u"n't", stem=u"n't", pos=u'RB', gold=u'O', prediction=u'O', shape=u"x'x")
predict:  O , gold  Token(token=u'fast', stem=u'fast', pos=u'JJ', gold=u'B-FOOD', prediction=u'O', shape='x*')
predict:  O-FOOD , gold  Token(token=u'food', stem=u'food', pos=u'NN', gold=u'\u012a', prediction=u'O-FOOD', shape='x*')
predict:  O , gold  Token(token=u'.', stem=u'.', pos=u'.', gold=u'O', prediction=u'O', shape=u'.')
predict:  O , gold  Token(token=u'Service', stem=u'service', pos=u'NN', gold=u'O-ACT', prediction=u'O', shape='Xx*')
predict:  O , gold  Token(token=u'-', stem=u'-', pos=u':', gold=u'O', prediction=u'O', shape=u'-')
predict:  O , gold  Token(token=u'the', stem=u'the', pos=u'DT', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'workers', stem=u'worker', pos=u'NNS', gold=u'O-PERSON', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'are', stem=u'be', pos=u'VBP', gold=u'O-stative', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'usually', stem=u'usually', pos=u'RB', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'pleasant', stem=u'pleasant', pos=u'JJ', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'.', stem=u'.', pos=u'.', gold=u'O', prediction=u'O', shape=u'.')
predict:  O , gold  Token(token=u'Atmosphere', stem=u'atmosphere', pos=u'NN', gold=u'O-ATTRIBUTE', prediction=u'O', shape='Xx*')
predict:  O-stative , gold  Token(token=u'is', stem=u'be', pos=u'VBZ', gold=u'O-stative', prediction=u'O-stative', shape='x*')
predict:  O , gold  Token(token=u'always', stem=u'always', pos=u'RB', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'fun', stem=u'fun', pos=u'JJ', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u',', stem=u',', pos=u',', gold=u'O', prediction=u'O', shape=u',')
predict:  O , gold  Token(token=u'the', stem=u'the', pos=u'DT', gold=u'O', prediction=u'O', shape='x*')
predict:  O-COGNITION , gold  Token(token=u'assortment', stem=u'assortment', pos=u'NN', gold=u'O-COGNITION', prediction=u'O-COGNITION', shape='x*')
predict:  O , gold  Token(token=u'of', stem=u'of', pos=u'IN', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'customers', stem=u'customer', pos=u'NNS', gold=u'O-PERSON', prediction=u'O', shape='x*')
predict:  B-social , gold  Token(token=u'adds', stem=u'add', pos=u'VBZ', gold=u'O-stative', prediction=u'B-social', shape='x*')
predict:  Ī , gold  Token(token=u'entertainment', stem=u'entertainment', pos=u'NN', gold=u'O-COGNITION', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u'to', stem=u'to', pos=u'IN', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'the', stem=u'the', pos=u'DT', gold=u'O', prediction=u'O', shape='x*')
predict:  O-COGNITION , gold  Token(token=u'meal', stem=u'meal', pos=u'NN', gold=u'O-EVENT', prediction=u'O-COGNITION', shape='x*')
predict:  O , gold  Token(token=u'Nice', stem=u'nice', pos=u'JJ', gold=u'O', prediction=u'O', shape='Xx*')
predict:  O , gold  Token(token=u'little', stem=u'little', pos=u'JJ', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'locally', stem=u'locally', pos=u'RB', gold=u'B', prediction=u'O', shape='x*')
predict:  O-communication , gold  Token(token=u'owned', stem=u'own', pos=u'VBN', gold=u'\u012a', prediction=u'O-communication', shape='x*')
predict:  O , gold  Token(token=u'greek', stem=u'greek', pos=u'JJ', gold=u'O', prediction=u'O', shape='x*')
predict:  O-PERSON , gold  Token(token=u'bar', stem=u'bar', pos=u'NN', gold=u'B-GROUP', prediction=u'O-PERSON', shape='x*')
predict:  O , gold  Token(token=u'and', stem=u'and', pos=u'CC', gold=u'\u012a', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'grill', stem=u'grill', pos=u'NN', gold=u'\u012a', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'.', stem=u'.', pos=u'.', gold=u'O', prediction=u'O', shape=u'.')
predict:  O , gold  Token(token=u'Good', stem=u'good', pos=u'JJ', gold=u'O', prediction=u'O', shape='Xx*')
predict:  O-FOOD , gold  Token(token=u'food', stem=u'food', pos=u'NN', gold=u'O-FOOD', prediction=u'O-FOOD', shape='x*')
predict:  O , gold  Token(token=u'.', stem=u'.', pos=u'.', gold=u'O', prediction=u'O', shape=u'.')
predict:  O , gold  Token(token=u'Great', stem=u'great', pos=u'JJ', gold=u'O', prediction=u'O', shape='Xx*')
predict:  O , gold  Token(token=u'wings', stem=u'wings', pos=u'NNS', gold=u'O-FOOD', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'!', stem=u'!', pos=u'.', gold=u'O', prediction=u'O', shape=u'!')
predict:  O , gold  Token(token=u'Excellent', stem=u'excellent', pos=u'JJ', gold=u'O', prediction=u'O', shape='Xx*')
predict:  O-FOOD , gold  Token(token=u'food', stem=u'food', pos=u'NN', gold=u'O-FOOD', prediction=u'O-FOOD', shape='x*')
predict:  O , gold  Token(token=u',', stem=u',', pos=u',', gold=u'O', prediction=u'O', shape=u',')
predict:  O , gold  Token(token=u'fantastic', stem=u'fantastic', pos=u'JJ', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'wait', stem=u'wait', pos=u'NN', gold=u'B-GROUP', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'staff', stem=u'staff', pos=u'NN', gold=u'\u012a', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'I', stem=u'i', pos=u'PRP', gold=u'O', prediction=u'O', shape='X')
predict:  O , gold  Token(token=u'recently', stem=u'recently', pos=u'RB', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'threw', stem=u'throw', pos=u'VBD', gold=u'B-social', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'a', stem=u'a', pos=u'DT', gold=u'o', prediction=u'O', shape='x')
predict:  B-PERSON , gold  Token(token=u'surprise', stem=u'surprise', pos=u'NN', gold=u'o', prediction=u'B-PERSON', shape='x*')
predict:  Ī , gold  Token(token=u'birthday', stem=u'birthday', pos=u'NN', gold=u'\u0128-EVENT', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'party', stem=u'party', pos=u'NN', gold=u'\u012a', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u'for', stem=u'for', pos=u'IN', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'my', stem=u'my', pos=u'PRP$', gold=u'O', prediction=u'O', shape='x*')
predict:  O-COGNITION , gold  Token(token=u'wife', stem=u'wife', pos=u'NN', gold=u'O-PERSON', prediction=u'O-COGNITION', shape='x*')
predict:  O , gold  Token(token=u'at', stem=u'at', pos=u'IN', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'Fraiser', stem=u'fraiser', pos=u'NNP', gold=u'B-GROUP', prediction=u'O', shape='Xx*')
predict:  O , gold  Token(token=u"'s", stem=u"'s", pos=u'POS', gold=u'\u012a', prediction=u'O', shape=u"'x")
predict:  O , gold  Token(token=u'.', stem=u'.', pos=u'.', gold=u'O', prediction=u'O', shape=u'.')
predict:  O , gold  Token(token=u'We', stem=u'we', pos=u'PRP', gold=u'O', prediction=u'O', shape='Xx')
predict:  O-possession , gold  Token(token=u'had', stem=u'have', pos=u'VBD', gold=u'O-stative', prediction=u'O-possession', shape='x*')
predict:  O , gold  Token(token=u'30', stem=u'30', pos=u'CD', gold=u'O', prediction=u'O', shape='d*')
predict:  O , gold  Token(token=u'guests', stem=u'guest', pos=u'NNS', gold=u'O-GROUP', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'for', stem=u'for', pos=u'IN', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'the', stem=u'the', pos=u'DT', gold=u'O', prediction=u'O', shape='x*')
predict:  O-ANIMAL , gold  Token(token=u'event', stem=u'event', pos=u'NN', gold=u'O-EVENT', prediction=u'O-ANIMAL', shape='x*')
predict:  O , gold  Token(token=u',', stem=u',', pos=u',', gold=u'O', prediction=u'O', shape=u',')
predict:  O , gold  Token(token=u'and', stem=u'and', pos=u'CC', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'everyone', stem=u'everyone', pos=u'NN', gold=u'O', prediction=u'O', shape='x*')
predict:  O-motion , gold  Token(token=u'came', stem=u'come', pos=u'VBD', gold=u'B-cognition', prediction=u'O-motion', shape='x*')
predict:  O , gold  Token(token=u'away', stem=u'away', pos=u'RB', gold=u'\u012a', prediction=u'O', shape='x*')
