['src/main.py', '--iters', '4', '--cutoff', '5', '--YY', 'tagsets/bio2gNV', '--defaultY', 'O', '--debug', '--train', 'streusle-2.0/split/streusle.train_allT.tags', '--test-predict', 'streusle-2.0/split/streusle.test_allV.tags', '--outFilePath', 'streusle-2.0/split/tune/test_allV2.pred.0.6.tags', '--bio', 'NO_SINGLETON_B', '--cluster-file', 'mwelex/yelpac-c1000-m25.gz', '--clusters', '--ctype', '2', '--alpha', '0.6']
up to here!
classifierType:  2
[[0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [3, 9, 14, 15], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [3, 9, 14, 15], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [3, 9, 14, 15], [3, 9, 14, 15], [3, 9, 14, 15], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]]
[[0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [2, 3, 9, 10, 13, 14, 15], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [2, 3, 9, 10, 13, 14, 15], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [2, 3, 9, 10, 13, 14, 15], [2, 3, 9, 10, 13, 14, 15], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]]
all lens: [26, 26, 4, 30, 26, 26, 26, 26, 26, 30, 4, 26, 26, 4, 4, 4, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26]
all legal lens: 678
nAllFeatures:  6240
computing ll
lmbda:  [ 0.  0.  0. ...,  0.  0.  0.]
computing alphas
5:  125.773765087
computing ll one sample
llOne:  -6.2822667469
computing alphas
5:  125.788506985
computing ll one sample
llOne:  -28.3242537175
computing alphas
5:  125.801439047
computing ll one sample
llOne:  -18.8775154359
computing alphas
5:  125.80359292
computing ll one sample
llOne:  -12.579699589
computing alphas
5:  126.217797995
computing ll one sample
llOne:  -9.43084043234
computing alphas
5:  126.231786966
computing ll one sample
llOne:  -25.1753408783
computing alphas
5:  126.250889063
computing ll one sample
llOne:  -28.3242537175
computing alphas
5:  126.256125927
computing ll one sample
llOne:  -22.0264280675
computing alphas
5:  126.275397062
computing ll one sample
llOne:  -18.8775154359
computing alphas
5:  126.280939102
computing ll one sample
llOne:  -22.0264280675
computing alphas
5:  126.323136091
computing ll one sample
llOne:  -75.5579463837
computing alphas
5:  126.354223967
computing ll one sample
llOne:  -66.1112078503
computing alphas
5:  126.373089075
computing ll one sample
llOne:  -28.3242537175
computing alphas
5:  126.37572813
computing ll one sample
llOne:  -9.43084043234
computing alphas
5:  126.383250952
computing ll one sample
llOne:  -15.7286039362
computing alphas
5:  126.388028145
computing ll one sample
llOne:  -18.8775154359
computing alphas
5:  126.416144133
computing ll one sample
llOne:  -40.9199050944
computing alphas
5:  126.468526125
computing ll one sample
llOne:  -37.7709922499
computing alphas
5:  126.495407104
computing ll one sample
llOne:  -44.0688179389
ll:  528.714625127
computing ll Der
compare: True
computing betas
5b:  126.519133091
compute derivation
z:  6.2822667469
computing betas
5b:  126.52540803
compute derivation
z:  28.3242537175
computing betas
5b:  126.544532061
compute derivation
z:  18.8775154359
computing betas
5b:  126.569956064
compute derivation
z:  12.579699589
computing betas
5b:  126.574948072
compute derivation
z:  9.43084043234
sum pl1l2s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  126.596682072
compute derivation
z:  25.1753408783
computing betas
5b:  126.629209042
compute derivation
z:  28.3242537175
computing betas
5b:  126.657324076
compute derivation
z:  22.0264280675
computing betas
5b:  126.685548067
compute derivation
z:  18.8775154359
computing betas
5b:  126.721570969
compute derivation
z:  22.0264280675
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  126.774809122
compute derivation
z:  75.5579463837
computing betas
5b:  126.827486038
compute derivation
z:  66.1112078503
computing betas
5b:  126.886284113
compute derivation
z:  28.3242537175
computing betas
5b:  126.914469004
compute derivation
z:  9.43084043234
computing betas
5b:  126.919834137
compute derivation
z:  15.7286039362
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  126.972489119
compute derivation
z:  18.8775154359
computing betas
5b:  127.007934093
compute derivation
z:  40.9199050944
computing betas
5b:  127.04748106
compute derivation
z:  37.7709922499
computing betas
5b:  127.080543041
compute derivation
z:  44.0688179389
llDer:  [ 91.87657082  13.18480008  11.10173503 ...,  -0.27116322  -0.27116322
  -0.27116322]
llDer:  [-91.87657082 -13.18480008 -11.10173503 ...,   0.27116322   0.27116322
   0.27116322]
computing ll
lmbda:  [ 0.47318104  0.06790412  0.05717595 ..., -0.00139654 -0.00139654
 -0.00139654]
computing alphas
5:  127.192409992
computing ll one sample
llOne:  -4.73282156448
computing alphas
5:  127.198223114
computing ll one sample
llOne:  -21.7598905772
computing alphas
5:  127.224792957
computing ll one sample
llOne:  -11.5771557976
computing alphas
5:  127.228374004
computing ll one sample
llOne:  -7.51815134751
computing alphas
5:  127.230998039
computing ll one sample
llOne:  -7.70910495832
computing alphas
5:  127.255537033
computing ll one sample
llOne:  -18.0676252874
computing alphas
5:  127.272980928
computing ll one sample
llOne:  -23.072593323
computing alphas
5:  127.27818203
computing ll one sample
llOne:  -15.0493402199
computing alphas
5:  127.304598093
computing ll one sample
llOne:  -10.8033012613
computing alphas
5:  127.309762001
computing ll one sample
llOne:  -16.3492142132
computing alphas
5:  127.361773968
computing ll one sample
llOne:  -51.5661981714
computing alphas
5:  127.378911972
computing ll one sample
llOne:  -42.5159047148
computing alphas
5:  127.403666973
computing ll one sample
llOne:  -17.8329986345
computing alphas
5:  127.412729025
computing ll one sample
llOne:  -6.28272444018
computing alphas
5:  127.416589022
computing ll one sample
llOne:  -11.1638341317
computing alphas
5:  127.434674978
computing ll one sample
llOne:  -10.998522693
computing alphas
5:  127.46897912
computing ll one sample
llOne:  -28.0619317778
computing alphas
5:  127.477447987
computing ll one sample
llOne:  -22.8391485312
computing alphas
5:  127.510442019
computing ll one sample
llOne:  -28.5596418347
ll:  357.060103479
computing ll Der
compare: True
computing betas
5b:  127.529142141
compute derivation
z:  6.47057474123
sum pl1l2s:  1.0
computing betas
5b:  127.535536051
compute derivation
z:  29.3260315613
computing betas
5b:  127.556757927
compute derivation
z:  19.7327015422
computing betas
5b:  127.573128939
compute derivation
z:  13.1176062701
computing betas
5b:  127.577614069
compute derivation
z:  9.68319134432
computing betas
5b:  127.596704006
compute derivation
z:  25.971434202
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  127.647722006
compute derivation
z:  29.1051005689
computing betas
5b:  127.678822994
compute derivation
z:  22.8407225207
computing betas
5b:  127.701084137
compute derivation
z:  19.4666727005
computing betas
5b:  127.708930016
compute derivation
z:  22.9665419175
computing betas
5b:  127.768053055
compute derivation
z:  78.5483310304
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  127.840768099
compute derivation
z:  68.3468889142
computing betas
5b:  127.875967026
compute derivation
z:  29.457713894
computing betas
5b:  127.918832064
compute derivation
z:  9.74465266292
computing betas
5b:  127.923860073
compute derivation
z:  16.1412911738
computing betas
5b:  127.962218046
compute derivation
z:  19.7802551314
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  127.985193968
compute derivation
z:  42.2858656444
computing betas
5b:  128.053471088
compute derivation
z:  39.6212041956
computing betas
5b:  128.098581076
compute derivation
z:  45.7490604774
llDer:  [ 60.51482531  10.0014066    7.58540804 ...,  -0.16866424  -0.18391006
  -0.16966714]
llDer:  [-60.51482531 -10.0014066   -7.58540804 ...,   0.16866424   0.18391006
   0.16966714]
computing ll
lmbda:  [ 1.50850463  0.28088014  0.19563545 ..., -0.00396626 -0.00471168
 -0.0040153 ]
computing alphas
5:  128.155888081
computing ll one sample
llOne:  -4.70995141267
computing alphas
5:  128.168730021
computing ll one sample
llOne:  -26.7050870563
computing alphas
5:  128.185761929
computing ll one sample
llOne:  -11.3422817363
computing alphas
5:  128.189054012
computing ll one sample
llOne:  -7.47060912114
computing alphas
5:  128.191612005
computing ll one sample
llOne:  -8.94040208291
computing alphas
5:  128.222181082
computing ll one sample
llOne:  -18.2701560444
computing alphas
5:  128.228971004
computing ll one sample
llOne:  -27.8667341504
computing alphas
5:  128.245433092
computing ll one sample
llOne:  -16.0526421975
computing alphas
5:  128.249799013
computing ll one sample
llOne:  -6.11836175256
computing alphas
5:  128.267486095
computing ll one sample
llOne:  -19.9368743423
computing alphas
5:  128.30093503
computing ll one sample
llOne:  -56.2359577947
computing alphas
5:  128.369092941
computing ll one sample
llOne:  -38.6414384948
computing alphas
5:  128.383770943
computing ll one sample
llOne:  -17.3493138531
computing alphas
5:  128.401962996
computing ll one sample
llOne:  -5.78394781347
computing alphas
5:  128.405883074
computing ll one sample
llOne:  -10.1859571319
computing alphas
5:  128.41052413
computing ll one sample
llOne:  -8.90047287811
computing alphas
5:  128.445781946
computing ll one sample
llOne:  -29.6822802931
computing alphas
5:  128.462901115
computing ll one sample
llOne:  -24.1985424541
computing alphas
5:  128.483462095
computing ll one sample
llOne:  -27.1674780119
ll:  373.266117514
computing ll Der
compare: True
computing betas
5b:  128.485398054
compute derivation
z:  11.0784718676
computing betas
5b:  128.528558016
compute derivation
z:  53.0405175807
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  128.557709932
compute derivation
z:  38.5644806522
computing betas
5b:  128.574562073
compute derivation
z:  26.0743180106
computing betas
5b:  128.579093933
compute derivation
z:  16.4138677174
computing betas
5b:  128.602910042
compute derivation
z:  45.6507639643
computing betas
5b:  128.631343126
compute derivation
z:  49.9370821562
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  128.660917997
compute derivation
z:  42.0352611042
computing betas
5b:  128.669675112
compute derivation
z:  34.7165990749
computing betas
5b:  128.687433004
compute derivation
z:  45.5349227568
computing betas
5b:  128.740436077
compute derivation
z:  152.253464297
computing betas
5b:  128.820315123
compute derivation
z:  127.105901072
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  128.88982892
compute derivation
z:  56.0557986754
computing betas
5b:  128.907527924
compute derivation
z:  18.1005091051
computing betas
5b:  128.912651062
compute derivation
z:  27.5721890193
computing betas
5b:  128.937907934
compute derivation
z:  39.7863862336
computing betas
5b:  128.968028069
compute derivation
z:  77.4100721865
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  129.029998064
compute derivation
z:  80.4783398707
computing betas
5b:  129.071269035
compute derivation
z:  83.5645014447
llDer:  [ -6.60092652e+01  -4.36094181e+00  -8.30226896e+00 ...,   4.36330951e-03
   4.98863437e-03   4.40674059e-03]
llDer:  [  6.60092652e+01   4.36094181e+00   8.30226896e+00 ...,  -4.36330951e-03
  -4.98863437e-03  -4.40674059e-03]
computing ll
lmbda:  [ 0.90062897  0.15583427  0.11434091 ..., -0.00245749 -0.00276524
 -0.00247773]
computing alphas
5:  129.119912148
computing ll one sample
llOne:  -3.87855633344
computing alphas
5:  129.143562078
computing ll one sample
llOne:  -19.6604272082
computing alphas
5:  129.147876978
computing ll one sample
llOne:  -8.64520520659
computing alphas
5:  129.165602922
computing ll one sample
llOne:  -5.50138247153
computing alphas
5:  129.168334961
computing ll one sample
llOne:  -6.92277374215
computing alphas
5:  129.173852921
computing ll one sample
llOne:  -14.5708540411
computing alphas
5:  129.191472054
computing ll one sample
llOne:  -20.965719029
computing alphas
5:  129.214951038
computing ll one sample
llOne:  -12.1870007623
computing alphas
5:  129.219871998
computing ll one sample
llOne:  -6.11073134098
computing alphas
5:  129.236041069
computing ll one sample
llOne:  -14.2835024491
computing alphas
5:  129.28194809
computing ll one sample
llOne:  -41.5171202048
computing alphas
5:  129.314495087
computing ll one sample
llOne:  -30.5734490182
computing alphas
5:  129.34634304
computing ll one sample
llOne:  -13.3351576778
computing alphas
5:  129.354803085
computing ll one sample
llOne:  -4.5760504762
computing alphas
5:  129.367844105
computing ll one sample
llOne:  -8.54326120627
computing alphas
5:  129.372781038
computing ll one sample
llOne:  -7.24322344646
computing alphas
5:  129.405365944
computing ll one sample
llOne:  -22.3792348271
computing alphas
5:  129.425905943
computing ll one sample
llOne:  -17.4954707494
computing alphas
5:  129.452548981
computing ll one sample
llOne:  -21.6027218005
ll:  282.523346242
computing ll Der
compare: True
computing betas
5b:  129.454489946
compute derivation
z:  7.52818705489
computing betas
5b:  129.470798016
compute derivation
z:  34.9757339453
computing betas
5b:  129.479767084
compute derivation
z:  24.6726874708
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  129.506391048
compute derivation
z:  16.4698269484
computing betas
5b:  129.529793024
compute derivation
z:  11.1673563685
computing betas
5b:  129.536303997
compute derivation
z:  30.5159339642
computing betas
5b:  129.558982134
compute derivation
z:  33.6196748972
computing betas
5b:  129.60263896
compute derivation
z:  27.4888915141
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  129.625939131
compute derivation
z:  23.0044931559
computing betas
5b:  129.653645992
compute derivation
z:  28.7372882452
computing betas
5b:  129.701812029
compute derivation
z:  97.0014801745
computing betas
5b:  129.772588968
compute derivation
z:  82.2635476287
computing betas
5b:  129.825762033
compute derivation
z:  36.1409632378
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  129.844018936
compute derivation
z:  11.6937387737
computing betas
5b:  129.865983963
compute derivation
z:  18.6438558536
computing betas
5b:  129.873125076
compute derivation
z:  25.1509785504
computing betas
5b:  129.912893057
compute derivation
z:  50.4357087403
computing betas
5b:  129.965810061
compute derivation
z:  50.5847258445
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  130.026512146
compute derivation
z:  54.9795527394
llDer:  [-16.1905177    1.98454216  -1.5040237  ...,  -0.02987443  -0.03917787
  -0.03049105]
llDer:  [ 16.1905177   -1.98454216   1.5040237  ...,   0.02987443   0.03917787
   0.03049105]
computing ll
lmbda:  [ 0.90932986  0.18738999  0.11928906 ..., -0.00285109 -0.00328998
 -0.00287998]
computing alphas
5:  130.079399109
computing ll one sample
llOne:  -3.43276360474
computing alphas
5:  130.085144043
computing ll one sample
llOne:  -18.086375387
computing alphas
5:  130.120491982
computing ll one sample
llOne:  -8.20864108608
computing alphas
5:  130.125204086
computing ll one sample
llOne:  -5.4333013208
computing alphas
5:  130.138693094
computing ll one sample
llOne:  -6.25286329138
computing alphas
5:  130.144235134
computing ll one sample
llOne:  -13.1647430027
computing alphas
5:  130.167515039
computing ll one sample
llOne:  -18.9490389524
computing alphas
5:  130.172738075
computing ll one sample
llOne:  -11.3120601274
computing alphas
5:  130.197962046
computing ll one sample
llOne:  -6.03294490548
computing alphas
5:  130.203881979
computing ll one sample
llOne:  -12.1175034491
computing alphas
5:  130.252263069
computing ll one sample
llOne:  -36.783952711
computing alphas
5:  130.28220892
computing ll one sample
llOne:  -28.4978899174
computing alphas
5:  130.30360198
computing ll one sample
llOne:  -12.7431451711
computing alphas
5:  130.306291103
computing ll one sample
llOne:  -3.9754920708
computing alphas
5:  130.309982061
computing ll one sample
llOne:  -7.80640112373
computing alphas
5:  130.324654102
computing ll one sample
llOne:  -6.07705239244
computing alphas
5:  130.350053072
computing ll one sample
llOne:  -21.0371598739
computing alphas
5:  130.358394146
computing ll one sample
llOne:  -15.8332099486
computing alphas
5:  130.383578062
computing ll one sample
llOne:  -19.9524380138
ll:  258.821574199
computing ll Der
compare: True
computing betas
5b:  130.407662153
compute derivation
z:  7.53510945351
computing betas
5b:  130.414130926
compute derivation
z:  34.6364734654
computing betas
5b:  130.453204155
compute derivation
z:  24.7533635096
computing betas
5b:  130.479686022
compute derivation
z:  16.8395845237
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  130.48419404
compute derivation
z:  11.1619765329
computing betas
5b:  130.507565022
compute derivation
z:  30.0355762835
computing betas
5b:  130.543980122
compute derivation
z:  32.9712083174
computing betas
5b:  130.556318045
compute derivation
z:  27.037028252
computing betas
5b:  130.590932131
compute derivation
z:  23.0481911428
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  130.619008064
compute derivation
z:  28.7645052949
computing betas
5b:  130.658009052
compute derivation
z:  96.4716675773
computing betas
5b:  130.733974934
compute derivation
z:  82.1098978243
computing betas
5b:  130.778833151
compute derivation
z:  36.2071259944
computing betas
5b:  130.806569099
compute derivation
z:  11.8512229909
sum pl1l2s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  130.811537981
compute derivation
z:  18.5134919893
computing betas
5b:  130.841392994
compute derivation
z:  25.3935597944
computing betas
5b:  130.868196964
compute derivation
z:  50.1271131854
computing betas
5b:  130.910764933
compute derivation
z:  50.379904945
computing betas
5b:  130.943181992
compute derivation
z:  54.0231305756
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
llDer:  [-8.94047064  1.88058653 -1.34925996 ..., -0.03283246 -0.04925843
 -0.03392695]
llDer:  [ 8.94047064 -1.88058653  1.34925996 ...,  0.03283246  0.04925843
  0.03392695]
computing ll
lmbda:  [ 1.1148428   0.40746449  0.13267074 ..., -0.00576671 -0.00766354
 -0.00589231]
computing alphas
5:  131.042664051
computing ll one sample
llOne:  -1.65194593373
computing alphas
5:  131.048480034
computing ll one sample
llOne:  -14.4819901097
computing alphas
5:  131.0595541
computing ll one sample
llOne:  -9.19518203084
computing alphas
5:  131.062847137
computing ll one sample
