['src/main.py', '--iters', '4', '--cutoff', '5', '--YY', 'tagsets/bio2gNV', '--defaultY', 'O', '--debug', '--train', 'streusle-2.0/split/streusle.train_allT.tags', '--test-predict', 'streusle-2.0/split/streusle.test_allV.tags', '--outFilePath', 'streusle-2.0/split/tune/test_allV2.pred.2.1.tags', '--bio', 'NO_SINGLETON_B', '--cluster-file', 'mwelex/yelpac-c1000-m25.gz', '--clusters', '--ctype', '2', '--alpha', '2.1']
up to here!
classifierType:  2
predict:  O , gold  Token(token=u'the', stem=u'the', pos=u'DT', gold=u'O', prediction=u'O', shape='x*')
predict:  B-social , gold  Token(token=u'lines', stem=u'line', pos=u'NNS', gold=u'O-COGNITION', prediction=u'B-social', shape='x*')
predict:  Ī , gold  Token(token=u'are', stem=u'be', pos=u'VBP', gold=u'O-stative', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u'always', stem=u'always', pos=u'RB', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'too', stem=u'too', pos=u'RB', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'long', stem=u'long', pos=u'JJ', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u',', stem=u',', pos=u',', gold=u'O', prediction=u'O', shape=u',')
predict:  O , gold  Token(token=u'and', stem=u'and', pos=u'CC', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'all', stem=u'all', pos=u'PDT', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'the', stem=u'the', pos=u'DT', gold=u'O', prediction=u'O', shape='x*')
predict:  B-social , gold  Token(token=u'people', stem=u'person', pos=u'NNS', gold=u'O-PERSON', prediction=u'B-social', shape='x*')
predict:  Ī , gold  Token(token=u'want', stem=u'want', pos=u'VBP', gold=u'O-cognition', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'is', stem=u'be', pos=u'VBZ', gold=u'O-stative', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'a', stem=u'a', pos=u'DT', gold=u'O', prediction=u'\u012a', shape='x')
predict:  Ī , gold  Token(token=u'sale', stem=u'sale', pos=u'NN', gold=u'O-POSSESSION', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u'.', stem=u'.', pos=u'.', gold=u'O', prediction=u'O', shape=u'.')
predict:  O , gold  Token(token=u'Incredibly', stem=u'incredibly', pos=u'RB', gold=u'O', prediction=u'O', shape='Xx*')
predict:  O , gold  Token(token=u'rude', stem=u'rude', pos=u'JJ', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'and', stem=u'and', pos=u'CC', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'I', stem=u'i', pos=u'PRP', gold=u'O', prediction=u'O', shape='X')
predict:  B-social , gold  Token(token=u'will', stem=u'will', pos=u'MD', gold=u'O', prediction=u'B-social', shape='x*')
predict:  Ī , gold  Token(token=u'not', stem=u'not', pos=u'RB', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'return', stem=u'return', pos=u'VB', gold=u'O-motion', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'to', stem=u'to', pos=u'IN', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'it', stem=u'it', pos=u'PRP', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u'.', stem=u'.', pos=u'.', gold=u'O', prediction=u'O', shape=u'.')
predict:  B-social , gold  Token(token=u'Is', stem=u'be', pos=u'VBZ', gold=u'O-stative', prediction=u'B-social', shape='Xx')
predict:  Ī , gold  Token(token=u'there', stem=u'there', pos=u'EX', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'no', stem=u'no', pos=u'DT', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u'other', stem=u'other', pos=u'JJ', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'Verizon', stem=u'verizon', pos=u'NNP', gold=u'O-GROUP', prediction=u'O', shape='Xx*')
predict:  O , gold  Token(token=u'to', stem=u'to', pos=u'TO', gold=u'O', prediction=u'O', shape='x*')
predict:  B-social , gold  Token(token=u'go', stem=u'go', pos=u'VB', gold=u'O-motion', prediction=u'B-social', shape='x*')
predict:  Ī , gold  Token(token=u'to', stem=u'to', pos=u'IN', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u'around', stem=u'around', pos=u'IN', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'Downtown', stem=u'downtown', pos=u'NNP', gold=u'O-LOCATION', prediction=u'O', shape='Xx*')
predict:  O , gold  Token(token=u'/', stem=u'/', pos=u'HYPH', gold=u'O', prediction=u'O', shape=u'/')
predict:  O , gold  Token(token=u'Dupont', stem=u'dupont', pos=u'NNP', gold=u'B-LOCATION', prediction=u'O', shape='Xx*')
predict:  O , gold  Token(token=u'Circle', stem=u'circle', pos=u'NNP', gold=u'\u012a', prediction=u'O', shape='Xx*')
predict:  O , gold  Token(token=u'1?!?!?', stem=u'1?!?!?', pos=u'.', gold=u'O', prediction=u'O', shape=u'd?!?!?')
predict:  O , gold  Token(token=u'Poor', stem=u'poor', pos=u'JJ', gold=u'O', prediction=u'O', shape='Xx*')
predict:  O , gold  Token(token=u'Experience', stem=u'experience', pos=u'NN', gold=u'O-EVENT', prediction=u'O', shape='Xx*')
predict:  B-social , gold  Token(token=u'I', stem=u'i', pos=u'PRP', gold=u'O', prediction=u'B-social', shape='X')
predict:  Ī , gold  Token(token=u'did', stem=u'do', pos=u'VBD', gold=u'O-`a', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u'not', stem=u'not', pos=u'RB', gold=u'O', prediction=u'O', shape='x*')
predict:  B-social , gold  Token(token=u'have', stem=u'have', pos=u'VB', gold=u'B-stative', prediction=u'B-social', shape='x*')
predict:  Ī , gold  Token(token=u'a', stem=u'a', pos=u'DT', gold=u'o', prediction=u'\u012a', shape='x')
predict:  Ī , gold  Token(token=u'good', stem=u'good', pos=u'JJ', gold=u'o', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'experience', stem=u'experience', pos=u'NN', gold=u'\u012a', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'w', stem=u'w', pos=u'IN', gold=u'\u012a', prediction=u'\u012a', shape='x')
predict:  O , gold  Token(token=u'/', stem=u'/', pos=u',', gold=u'O', prediction=u'O', shape=u'/')
predict:  O , gold  Token(token=u'Dr.', stem=u'dr.', pos=u'NNP', gold=u'B-PERSON', prediction=u'O', shape=u'Xx.')
predict:  O , gold  Token(token=u'Ghassemlou', stem=u'ghassemlou', pos=u'NNP', gold=u'\u012a', prediction=u'O', shape='Xx*')
predict:  O , gold  Token(token=u'.', stem=u'.', pos=u'.', gold=u'O', prediction=u'O', shape=u'.')
predict:  O , gold  Token(token=u'During', stem=u'during', pos=u'IN', gold=u'O', prediction=u'O', shape='Xx*')
predict:  O , gold  Token(token=u'the', stem=u'the', pos=u'DT', gold=u'O', prediction=u'O', shape='x*')
predict:  O-FOOD , gold  Token(token=u'session', stem=u'session', pos=u'NN', gold=u'O-EVENT', prediction=u'O-FOOD', shape='x*')
predict:  O , gold  Token(token=u',', stem=u',', pos=u',', gold=u'O', prediction=u'O', shape=u',')
predict:  O , gold  Token(token=u'he', stem=u'he', pos=u'PRP', gold=u'O', prediction=u'O', shape='x*')
predict:  B-social , gold  Token(token=u'demanded', stem=u'demand', pos=u'VBD', gold=u'O-cognition', prediction=u'B-social', shape='x*')
predict:  Ī , gold  Token(token=u'to', stem=u'to', pos=u'TO', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'have', stem=u'have', pos=u'VB', gold=u'O-stative', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u'my', stem=u'my', pos=u'PRP$', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'physical', stem=u'physical', pos=u'JJ', gold=u'B', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'address', stem=u'address', pos=u'NN', gold=u'\u0128-LOCATION', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u',', stem=u',', pos=u',', gold=u'O', prediction=u'O', shape=u',')
predict:  O , gold  Token(token=u'which', stem=u'which', pos=u'WDT', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'I', stem=u'i', pos=u'PRP', gold=u'O', prediction=u'O', shape='X')
predict:  O , gold  Token(token=u"'ve", stem=u"'ve", pos=u'VBP', gold=u'O-`a', prediction=u'O', shape=u"'x*")
predict:  O , gold  Token(token=u'always', stem=u'always', pos=u'RB', gold=u'O', prediction=u'O', shape='x*')
predict:  B-social , gold  Token(token=u'kept', stem=u'keep', pos=u'VBN', gold=u'O-stative', prediction=u'B-social', shape='x*')
predict:  Ī , gold  Token(token=u'private', stem=u'private', pos=u'JJ', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'as', stem=u'as', pos=u'IN', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'I', stem=u'i', pos=u'PRP', gold=u'O', prediction=u'\u012a', shape='X')
predict:  Ī , gold  Token(token=u'am', stem=u'be', pos=u'VBP', gold=u'O-`a', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'enrolled', stem=u'enrol', pos=u'VBN', gold=u'B-social', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'in', stem=u'in', pos=u'IN', gold=u'\u012a', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'a', stem=u'a', pos=u'DT', gold=u'O', prediction=u'\u012a', shape='x')
predict:  Ī , gold  Token(token=u'witness', stem=u'witness', pos=u'NN', gold=u'B-COGNITION', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'protection', stem=u'protection', pos=u'NN', gold=u'\u012a', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'program', stem=u'program', pos=u'NN', gold=u'\u012a', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u'.', stem=u'.', pos=u'.', gold=u'O', prediction=u'O', shape=u'.')
predict:  O , gold  Token(token=u'I', stem=u'i', pos=u'PRP', gold=u'O', prediction=u'O', shape='X')
predict:  B-social , gold  Token(token=u'believe', stem=u'believe', pos=u'VBP', gold=u'O-cognition', prediction=u'B-social', shape='x*')
predict:  Ī , gold  Token(token=u'he', stem=u'he', pos=u'PRP', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'is', stem=u'be', pos=u'VBZ', gold=u'O-stative', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'correct', stem=u'correct', pos=u'JJ', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u'in', stem=u'in', pos=u'IN', gold=u'B', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'that', stem=u'that', pos=u'DT', gold=u'\u012a', prediction=u'O', shape='x*')
predict:  B-social , gold  Token(token=u'he', stem=u'he', pos=u'PRP', gold=u'O', prediction=u'B-social', shape='x*')
predict:  Ī , gold  Token(token=u'needs', stem=u'need', pos=u'VBZ', gold=u'O-cognition', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u'my', stem=u'my', pos=u'PRP$', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'physical', stem=u'physical', pos=u'JJ', gold=u'B', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'address', stem=u'address', pos=u'NN', gold=u'\u0128-LOCATION', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'for', stem=u'for', pos=u'IN', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'legal', stem=u'legal', pos=u'JJ', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'reasons', stem=u'reason', pos=u'NNS', gold=u'O-MOTIVE', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u',', stem=u',', pos=u',', gold=u'O', prediction=u'O', shape=u',')
predict:  O , gold  Token(token=u'however', stem=u'however', pos=u'RB', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u',', stem=u',', pos=u',', gold=u'O', prediction=u'O', shape=u',')
predict:  B-social , gold  Token(token=u'he', stem=u'he', pos=u'PRP', gold=u'O', prediction=u'B-social', shape='x*')
predict:  Ī , gold  Token(token=u'did', stem=u'do', pos=u'VBD', gold=u'O-`a', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u'not', stem=u'not', pos=u'RB', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'adequately', stem=u'adequately', pos=u'RB', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'explain', stem=u'explain', pos=u'VB', gold=u'O-communication', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'this', stem=u'this', pos=u'DT', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'during', stem=u'during', pos=u'IN', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'our', stem=u'our', pos=u'PRP$', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'session', stem=u'session', pos=u'NN', gold=u'O-EVENT', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'.', stem=u'.', pos=u'.', gold=u'O', prediction=u'O', shape=u'.')
predict:  O , gold  Token(token=u'I', stem=u'i', pos=u'PRP', gold=u'O', prediction=u'O', shape='X')
predict:  B-social , gold  Token(token=u'learned', stem=u'learn', pos=u'VBD', gold=u'O-cognition', prediction=u'B-social', shape='x*')
predict:  Ī , gold  Token(token=u'more', stem=u'more', pos=u'JJR', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u'about', stem=u'about', pos=u'IN', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'this', stem=u'this', pos=u'DT', gold=u'O', prediction=u'O', shape='x*')
predict:  B-social , gold  Token(token=u'doing', stem=u'do', pos=u'VBG', gold=u'B-social', prediction=u'B-social', shape='x*')
predict:  Ī , gold  Token(token=u'my', stem=u'my', pos=u'PRP$', gold=u'o', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'own', stem=u'own', pos=u'JJ', gold=u'o', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'research', stem=u'research', pos=u'NN', gold=u'\u012a', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u'afterward', stem=u'afterward', pos=u'RB', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'.', stem=u'.', pos=u'.', gold=u'O', prediction=u'O', shape=u'.')
predict:  O , gold  Token(token=u'I', stem=u'i', pos=u'PRP', gold=u'O', prediction=u'O', shape='X')
predict:  B-social , gold  Token(token=u'think', stem=u'think', pos=u'VBP', gold=u'O-cognition', prediction=u'B-social', shape='x*')
predict:  Ī , gold  Token(token=u'he', stem=u'he', pos=u'PRP', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u'could', stem=u'could', pos=u'MD', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u"'ve", stem=u"'ve", pos=u'VB', gold=u'O-`a', prediction=u'O', shape=u"'x*")
predict:  B-social , gold  Token(token=u'done', stem=u'do', pos=u'VBN', gold=u'O-social', prediction=u'B-social', shape='x*')
predict:  Ī , gold  Token(token=u'more', stem=u'more', pos=u'JJR', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u'to', stem=u'to', pos=u'TO', gold=u'O', prediction=u'O', shape='x*')
predict:  B-social , gold  Token(token=u'assuage', stem=u'assuage', pos=u'VB', gold=u'O-cognition', prediction=u'B-social', shape='x*')
predict:  Ī , gold  Token(token=u'my', stem=u'my', pos=u'PRP$', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'concerns', stem=u'concern', pos=u'NNS', gold=u'O-COGNITION', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'by', stem=u'by', pos=u'IN', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'giving', stem=u'give', pos=u'VBG', gold=u'O-communication', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'me', stem=u'me', pos=u'PRP', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'concrete', stem=u'concrete', pos=u'JJ', gold=u'B', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'facts', stem=u'fact', pos=u'NNS', gold=u'\u0128-COMMUNICATION', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u'.', stem=u'.', pos=u'.', gold=u'O', prediction=u'O', shape=u'.')
predict:  O , gold  Token(token=u'Saying', stem=u'say', pos=u'VBG', gold=u'O-communication', prediction=u'O', shape='Xx*')
predict:  O , gold  Token(token=u'that', stem=u'that', pos=u'IN', gold=u'O', prediction=u'O', shape='x*')
predict:  B-social , gold  Token(token=u'I', stem=u'i', pos=u'PRP', gold=u'O', prediction=u'B-social', shape='X')
predict:  Ī , gold  Token(token=u'need', stem=u'need', pos=u'VBP', gold=u'O-cognition', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'to', stem=u'to', pos=u'TO', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'give', stem=u'give', pos=u'VB', gold=u'O-communication', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u'him', stem=u'him', pos=u'PRP', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'my', stem=u'my', pos=u'PRP$', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'address', stem=u'address', pos=u'NN', gold=u'O-LOCATION', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'or', stem=u'or', pos=u'CC', gold=u'B', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'else', stem=u'else', pos=u'RB', gold=u'\u012a', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'I', stem=u'i', pos=u'PRP', gold=u'O', prediction=u'O', shape='X')
predict:  B-social , gold  Token(token=u'have', stem=u'have', pos=u'VBP', gold=u'B-cognition', prediction=u'B-social', shape='x*')
predict:  Ī , gold  Token(token=u'intimacy', stem=u'intimacy', pos=u'NN', gold=u'o-COGNITION', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'issues', stem=u'issue', pos=u'NNS', gold=u'\u012a', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'is', stem=u'be', pos=u'VBZ', gold=u'O-stative', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u'not', stem=u'not', pos=u'RB', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'helpful', stem=u'helpful', pos=u'JJ', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'.', stem=u'.', pos=u'.', gold=u'O', prediction=u'O', shape=u'.')
predict:  O , gold  Token(token=u'It', stem=u'it', pos=u'PRP', gold=u'O', prediction=u'O', shape='Xx')
predict:  O , gold  Token(token=u"'s", stem=u"'s", pos=u'VBZ', gold=u'O-stative', prediction=u'O', shape=u"'x")
predict:  O , gold  Token(token=u'pretty', stem=u'pretty', pos=u'RB', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'combative', stem=u'combative', pos=u'JJ', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'actually', stem=u'actually', pos=u'RB', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'.', stem=u'.', pos=u'.', gold=u'O', prediction=u'O', shape=u'.')
predict:  O , gold  Token(token=u'Auto', stem=u'auto', pos=u'NNP', gold=u'B-GROUP', prediction=u'O', shape='Xx*')
predict:  O , gold  Token(token=u'Towing', stem=u'towing', pos=u'NNP', gold=u'\u012a', prediction=u'O', shape='Xx*')
predict:  B-social , gold  Token(token=u'is', stem=u'be', pos=u'VBZ', gold=u'O-stative', prediction=u'B-social', shape='x*')
predict:  Ī , gold  Token(token=u'one', stem=u'one', pos=u'CD', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u'of', stem=u'of', pos=u'IN', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'the', stem=u'the', pos=u'DT', gold=u'O', prediction=u'O', shape='x*')
predict:  B-social , gold  Token(token=u'best', stem=u'best', pos=u'JJS', gold=u'O', prediction=u'B-social', shape='x*')
predict:  Ī , gold  Token(token=u'towing', stem=u'towing', pos=u'NN', gold=u'O-ACT', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'services', stem=u'services', pos=u'NNS', gold=u'O-ACT', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'I', stem=u'i', pos=u'PRP', gold=u'O', prediction=u'\u012a', shape='X')
predict:  Ī , gold  Token(token=u'have', stem=u'have', pos=u'VBP', gold=u'O-`a', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'used', stem=u'use', pos=u'VBN', gold=u'O-social', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u'.', stem=u'.', pos=u'.', gold=u'O', prediction=u'O', shape=u'.')
predict:  O , gold  Token(token=u'The', stem=u'the', pos=u'DT', gold=u'O', prediction=u'O', shape='Xx*')
predict:  B-social , gold  Token(token=u'first', stem=u'first', pos=u'JJ', gold=u'O', prediction=u'B-social', shape='x*')
predict:  Ī , gold  Token(token=u'time', stem=u'time', pos=u'NN', gold=u'O-EVENT', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'I', stem=u'i', pos=u'PRP', gold=u'O', prediction=u'\u012a', shape='X')
predict:  Ī , gold  Token(token=u'used', stem=u'use', pos=u'VBD', gold=u'O-social', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u'them', stem=u'them', pos=u'PRP', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'they', stem=u'they', pos=u'PRP', gold=u'O', prediction=u'O', shape='x*')
predict:  B-social , gold  Token(token=u'arrived', stem=u'arrive', pos=u'VBD', gold=u'O-motion', prediction=u'B-social', shape='x*')
predict:  Ī , gold  Token(token=u'on', stem=u'on', pos=u'IN', gold=u'B-EVENT', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'time', stem=u'time', pos=u'NN', gold=u'\u012a', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'and', stem=u'and', pos=u'CC', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'towed', stem=u'tow', pos=u'VBD', gold=u'O-motion', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'car', stem=u'car', pos=u'NN', gold=u'O-ARTIFACT', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u'for', stem=u'for', pos=u'IN', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'me', stem=u'me', pos=u'PRP', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'to', stem=u'to', pos=u'IN', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'the', stem=u'the', pos=u'DT', gold=u'O', prediction=u'O', shape='x*')
predict:  B-social , gold  Token(token=u'destination', stem=u'destination', pos=u'NN', gold=u'O-LOCATION', prediction=u'B-social', shape='x*')
predict:  Ī , gold  Token(token=u'I', stem=u'i', pos=u'PRP', gold=u'O', prediction=u'\u012a', shape='X')
predict:  Ī , gold  Token(token=u'needed', stem=u'need', pos=u'VBD', gold=u'O-cognition', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u'.', stem=u'.', pos=u'.', gold=u'O', prediction=u'O', shape=u'.')
predict:  O , gold  Token(token=u'The', stem=u'the', pos=u'DT', gold=u'O', prediction=u'O', shape='Xx*')
predict:  B-social , gold  Token(token=u'auto', stem=u'auto', pos=u'NN', gold=u'O-COGNITION', prediction=u'B-social', shape='x*')
predict:  Ī , gold  Token(token=u'mechanics', stem=u'mechanics', pos=u'NNS', gold=u'O-PERSON', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'that', stem=u'that', pos=u'WDT', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'work', stem=u'work', pos=u'VBP', gold=u'O-social', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u'for', stem=u'for', pos=u'IN', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'Auto', stem=u'auto', pos=u'NNP', gold=u'B-GROUP', prediction=u'O', shape='Xx*')
predict:  O , gold  Token(token=u'Towing', stem=u'towing', pos=u'NNP', gold=u'\u012a', prediction=u'O', shape='Xx*')
predict:  B-social , gold  Token(token=u'are', stem=u'be', pos=u'VBP', gold=u'O-stative', prediction=u'B-social', shape='x*')
predict:  Ī , gold  Token(token=u'very', stem=u'very', pos=u'RB', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'friendly', stem=u'friendly', pos=u'JJ', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'and', stem=u'and', pos=u'CC', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'informative', stem=u'informative', pos=u'JJ', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'and', stem=u'and', pos=u'CC', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'answered', stem=u'answer', pos=u'VBD', gold=u'O-communication', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u'any', stem=u'any', pos=u'DT', gold=u'O', prediction=u'O', shape='x*')
predict:  B-social , gold  Token(token=u'question', stem=u'question', pos=u'NN', gold=u'O-COMMUNICATION', prediction=u'B-social', shape='x*')
predict:  Ī , gold  Token(token=u'I', stem=u'i', pos=u'PRP', gold=u'O', prediction=u'\u012a', shape='X')
predict:  Ī , gold  Token(token=u'had', stem=u'have', pos=u'VBD', gold=u'O-stative', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u'.', stem=u'.', pos=u'.', gold=u'O', prediction=u'O', shape=u'.')
predict:  O , gold  Token(token=u'They', stem=u'they', pos=u'PRP', gold=u'O', prediction=u'O', shape='Xx*')
predict:  B-social , gold  Token(token=u'have', stem=u'have', pos=u'VBP', gold=u'O-`a', prediction=u'B-social', shape='x*')
predict:  Ī , gold  Token(token=u'towed', stem=u'tow', pos=u'VBN', gold=u'O-motion', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'car', stem=u'car', pos=u'NN', gold=u'O-ARTIFACT', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u'for', stem=u'for', pos=u'IN', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'me', stem=u'me', pos=u'PRP', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'a', stem=u'a', pos=u'DT', gold=u'B', prediction=u'O', shape='x')
predict:  B-social , gold  Token(token=u'few', stem=u'few', pos=u'JJ', gold=u'\u012a', prediction=u'B-social', shape='x*')
predict:  Ī , gold  Token(token=u'times', stem=u'times', pos=u'NNS', gold=u'O-EVENT', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'and', stem=u'and', pos=u'CC', gold=u'O', prediction=u'\u012a', shape='x*')
