['src/main.py', '--iters', '4', '--cutoff', '5', '--YY', 'tagsets/bio2gNV', '--defaultY', 'O', '--debug', '--train', 'streusle-2.0/split/streusle.train_allT.tags', '--test-predict', 'streusle-2.0/split/streusle.test_allV.tags', '--outFilePath', 'streusle-2.0/split/tune/test_allV2.pred.1.5.tags', '--bio', 'NO_SINGLETON_B', '--cluster-file', 'mwelex/yelpac-c1000-m25.gz', '--clusters', '--ctype', '2', '--alpha', '1.5']
up to here!
classifierType:  2
[[0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [3, 9, 14, 15], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [3, 9, 14, 15], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [3, 9, 14, 15], [3, 9, 14, 15], [3, 9, 14, 15], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]]
[[0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [2, 3, 9, 10, 13, 14, 15], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [2, 3, 9, 10, 13, 14, 15], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [2, 3, 9, 10, 13, 14, 15], [2, 3, 9, 10, 13, 14, 15], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]]
all lens: [26, 26, 4, 30, 26, 26, 26, 26, 26, 30, 4, 26, 26, 4, 4, 4, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26]
all legal lens: 678
nAllFeatures:  6240
computing ll
lmbda:  [ 0.  0.  0. ...,  0.  0.  0.]
computing alphas
5:  126.398730993
computing ll one sample
llOne:  -6.2822667469
computing alphas
5:  126.404269934
computing ll one sample
llOne:  -28.3242537175
computing alphas
5:  126.408536911
computing ll one sample
llOne:  -18.8775154359
computing alphas
5:  126.410945892
computing ll one sample
llOne:  -12.579699589
computing alphas
5:  126.832222939
computing ll one sample
llOne:  -9.43084043234
computing alphas
5:  126.837707996
computing ll one sample
llOne:  -25.1753408783
computing alphas
5:  126.855446815
computing ll one sample
llOne:  -28.3242537175
computing alphas
5:  126.86303401
computing ll one sample
llOne:  -22.0264280675
computing alphas
5:  126.882422924
computing ll one sample
llOne:  -18.8775154359
computing alphas
5:  126.893191814
computing ll one sample
llOne:  -22.0264280675
computing alphas
5:  126.942703962
computing ll one sample
llOne:  -75.5579463837
computing alphas
5:  126.960147858
computing ll one sample
llOne:  -66.1112078503
computing alphas
5:  126.977429867
computing ll one sample
llOne:  -28.3242537175
computing alphas
5:  126.982949018
computing ll one sample
llOne:  -9.43084043234
computing alphas
5:  126.986846924
computing ll one sample
llOne:  -15.7286039362
computing alphas
5:  127.00134182
computing ll one sample
llOne:  -18.8775154359
computing alphas
5:  127.009227037
computing ll one sample
llOne:  -40.9199050944
computing alphas
5:  127.035959005
computing ll one sample
llOne:  -37.7709922499
computing alphas
5:  127.0945189
computing ll one sample
llOne:  -44.0688179389
ll:  528.714625127
computing ll Der
compare: True
computing betas
5b:  127.11548996
compute derivation
z:  6.2822667469
computing betas
5b:  127.124022961
compute derivation
z:  28.3242537175
computing betas
5b:  127.14083004
compute derivation
z:  18.8775154359
computing betas
5b:  127.175312996
compute derivation
z:  12.579699589
computing betas
5b:  127.179498911
compute derivation
z:  9.43084043234
sum pl1l2s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  127.191748857
compute derivation
z:  25.1753408783
computing betas
5b:  127.211328983
compute derivation
z:  28.3242537175
computing betas
5b:  127.253084898
compute derivation
z:  22.0264280675
computing betas
5b:  127.260672808
compute derivation
z:  18.8775154359
computing betas
5b:  127.292948961
compute derivation
z:  22.0264280675
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  127.362808943
compute derivation
z:  75.5579463837
computing betas
5b:  127.437759876
compute derivation
z:  66.1112078503
computing betas
5b:  127.46732688
compute derivation
z:  28.3242537175
computing betas
5b:  127.502879858
compute derivation
z:  9.43084043234
computing betas
5b:  127.5075109
compute derivation
z:  15.7286039362
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  127.526137829
compute derivation
z:  18.8775154359
computing betas
5b:  127.573405981
compute derivation
z:  40.9199050944
computing betas
5b:  127.618414879
compute derivation
z:  37.7709922499
computing betas
5b:  127.646556854
compute derivation
z:  44.0688179389
llDer:  [ 91.87657082  13.18480008  11.10173503 ...,  -0.27116322  -0.27116322
  -0.27116322]
llDer:  [-91.87657082 -13.18480008 -11.10173503 ...,   0.27116322   0.27116322
   0.27116322]
computing ll
lmbda:  [ 0.47318104  0.06790412  0.05717595 ..., -0.00139654 -0.00139654
 -0.00139654]
computing alphas
5:  127.790324926
computing ll one sample
llOne:  -4.73282156448
computing alphas
5:  127.798799038
computing ll one sample
llOne:  -21.7598905772
computing alphas
5:  127.812021971
computing ll one sample
llOne:  -11.5771557976
computing alphas
5:  127.815199852
computing ll one sample
llOne:  -7.51815134751
computing alphas
5:  127.83059597
computing ll one sample
llOne:  -7.70910495832
computing alphas
5:  127.835848808
computing ll one sample
llOne:  -18.0676252874
computing alphas
5:  127.851274014
computing ll one sample
llOne:  -23.072593323
computing alphas
5:  127.856227875
computing ll one sample
llOne:  -15.0493402199
computing alphas
5:  127.884660959
computing ll one sample
llOne:  -10.8033012613
computing alphas
5:  127.889689922
computing ll one sample
llOne:  -16.3492142132
computing alphas
5:  127.913908005
computing ll one sample
llOne:  -51.5661981714
computing alphas
5:  127.960151911
computing ll one sample
llOne:  -42.5159047148
computing alphas
5:  127.966235876
computing ll one sample
llOne:  -17.8329986345
computing alphas
5:  127.99453783
computing ll one sample
llOne:  -6.28272444018
computing alphas
5:  127.998505831
computing ll one sample
llOne:  -11.1638341317
computing alphas
5:  128.00481987
computing ll one sample
llOne:  -10.998522693
computing alphas
5:  128.034037828
computing ll one sample
llOne:  -28.0619317778
computing alphas
5:  128.064874887
computing ll one sample
llOne:  -22.8391485312
computing alphas
5:  128.077231884
computing ll one sample
llOne:  -28.5596418347
ll:  357.960103479
computing ll Der
compare: True
computing betas
5b:  128.079097986
compute derivation
z:  6.47057474123
sum pl1l2s:  1.0
computing betas
5b:  128.107806921
compute derivation
z:  29.3260315613
computing betas
5b:  128.137023926
compute derivation
z:  19.7327015422
computing betas
5b:  128.144942999
compute derivation
z:  13.1176062701
computing betas
5b:  128.171851873
compute derivation
z:  9.68319134432
computing betas
5b:  128.178001881
compute derivation
z:  25.971434202
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  128.226958036
compute derivation
z:  29.1051005689
computing betas
5b:  128.237349987
compute derivation
z:  22.8407225207
computing betas
5b:  128.275918961
compute derivation
z:  19.4666727005
computing betas
5b:  128.293499947
compute derivation
z:  22.9665419175
computing betas
5b:  128.343690872
compute derivation
z:  78.5483310304
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  128.416970968
compute derivation
z:  68.3468889142
computing betas
5b:  128.472189903
compute derivation
z:  29.457713894
computing betas
5b:  128.490840912
compute derivation
z:  9.74465266292
computing betas
5b:  128.49550581
compute derivation
z:  16.1412911738
computing betas
5b:  128.521750927
compute derivation
z:  19.7802551314
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  128.539486885
compute derivation
z:  42.2858656444
computing betas
5b:  128.584045887
compute derivation
z:  39.6212041956
computing betas
5b:  128.640610933
compute derivation
z:  45.7490604774
llDer:  [ 59.66309944   9.87917919   7.48249133 ...,  -0.16615047  -0.18139628
  -0.16715337]
llDer:  [-59.66309944  -9.87917919  -7.48249133 ...,   0.16615047   0.18139628
   0.16715337]
computing ll
lmbda:  [ 1.46176827  0.27078249  0.18928485 ..., -0.00385391 -0.00456008
 -0.00390036]
computing alphas
5:  128.707979918
computing ll one sample
llOne:  -4.60775912567
computing alphas
5:  128.71348691
computing ll one sample
llOne:  -25.9885123465
computing alphas
5:  128.728313923
computing ll one sample
llOne:  -11.0365386713
computing alphas
5:  128.73137188
computing ll one sample
llOne:  -7.24699895011
computing alphas
5:  128.743660927
computing ll one sample
llOne:  -8.72046188599
computing alphas
5:  128.766376972
computing ll one sample
llOne:  -17.8359197018
computing alphas
5:  128.781996012
computing ll one sample
llOne:  -27.1525075262
computing alphas
5:  128.786929846
computing ll one sample
llOne:  -15.6327739688
computing alphas
5:  128.810035944
computing ll one sample
llOne:  -5.98315864601
computing alphas
5:  128.821512938
computing ll one sample
llOne:  -19.4150201615
computing alphas
5:  128.849467993
computing ll one sample
llOne:  -54.7495696
computing alphas
5:  128.896922827
computing ll one sample
llOne:  -37.6302371666
computing alphas
5:  128.904220819
computing ll one sample
llOne:  -16.8710156863
computing alphas
5:  128.920272827
computing ll one sample
llOne:  -5.6337616467
computing alphas
5:  128.923913956
computing ll one sample
llOne:  -9.9493633869
computing alphas
5:  128.928166866
computing ll one sample
llOne:  -8.69709082001
computing alphas
5:  128.960361958
computing ll one sample
llOne:  -28.8648431578
computing alphas
5:  128.987687826
computing ll one sample
llOne:  -23.5215090489
computing alphas
5:  128.997962952
computing ll one sample
llOne:  -26.4850391359
ll:  374.004922358
computing ll Der
compare: True
computing betas
5b:  128.999861002
compute derivation
z:  10.7610175761
computing betas
5b:  129.02895689
compute derivation
z:  51.4600366304
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  129.063711882
compute derivation
z:  37.3888578537
computing betas
5b:  129.071260929
compute derivation
z:  25.2580218811
computing betas
5b:  129.095511913
compute derivation
z:  15.9368156017
computing betas
5b:  129.101917982
compute derivation
z:  44.3209182227
computing betas
5b:  129.139261007
compute derivation
z:  48.4775655329
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  129.158180952
compute derivation
z:  40.7856213346
computing betas
5b:  129.185772896
compute derivation
z:  33.6741473947
computing betas
5b:  129.214493036
compute derivation
z:  44.1224434797
computing betas
5b:  129.247644901
compute derivation
z:  147.575627304
computing betas
5b:  129.333174944
compute derivation
z:  123.221399428
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  129.384281874
compute derivation
z:  54.3426165153
computing betas
5b:  129.404119015
compute derivation
z:  17.5409992108
computing betas
5b:  129.408872843
compute derivation
z:  26.7640431368
computing betas
5b:  129.428907871
compute derivation
z:  38.563485704
computing betas
5b:  129.452360868
compute derivation
z:  75.0623281617
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  129.48644495
compute derivation
z:  77.9974465021
computing betas
5b:  129.539600849
compute derivation
z:  81.1001704219
llDer:  [ -6.75492312e+01  -4.65926658e+00  -8.46002617e+00 ...,   1.09899558e-02
   1.27399848e-02   1.11078260e-02]
llDer:  [  6.75492312e+01   4.65926658e+00   8.46002617e+00 ...,  -1.09899558e-02
  -1.27399848e-02  -1.11078260e-02]
computing ll
lmbda:  [ 0.88658483  0.15274305  0.11242077 ..., -0.00242415 -0.00271946
 -0.00244358]
computing alphas
5:  129.595724821
computing ll one sample
llOne:  -3.88633579152
computing alphas
5:  129.601161957
computing ll one sample
llOne:  -19.6206180147
computing alphas
5:  129.619975805
computing ll one sample
llOne:  -8.65407439608
computing alphas
5:  129.622989893
computing ll one sample
llOne:  -5.50186282386
computing alphas
5:  129.625470877
computing ll one sample
llOne:  -6.91849097089
computing alphas
5:  129.654701948
computing ll one sample
llOne:  -14.5932511277
computing alphas
5:  129.661077976
computing ll one sample
llOne:  -20.9374625621
computing alphas
5:  129.692144871
computing ll one sample
llOne:  -12.1871556334
computing alphas
5:  129.695945978
computing ll one sample
llOne:  -6.19043156928
computing alphas
5:  129.712097883
computing ll one sample
llOne:  -14.2461272158
computing alphas
5:  129.746551037
computing ll one sample
llOne:  -41.4882773627
computing alphas
5:  129.772922039
computing ll one sample
llOne:  -30.6701695188
computing alphas
5:  129.779095888
computing ll one sample
llOne:  -13.3548822493
computing alphas
5:  129.781601906
computing ll one sample
llOne:  -4.59134710497
computing alphas
5:  129.825318813
computing ll one sample
llOne:  -8.57472944783
computing alphas
5:  129.829675913
computing ll one sample
llOne:  -7.27562266899
computing alphas
5:  129.853200912
computing ll one sample
llOne:  -22.3897133393
computing alphas
5:  129.891027927
computing ll one sample
llOne:  -17.4739143581
computing alphas
5:  129.912791967
computing ll one sample
llOne:  -21.652633637
ll:  286.312920141
computing ll Der
compare: True
computing betas
5b:  129.914681911
compute derivation
z:  7.47054880109
computing betas
5b:  129.920672894
compute derivation
z:  34.6743666462
computing betas
5b:  129.94093895
compute derivation
z:  24.4190802493
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  129.962457895
compute derivation
z:  16.2915418249
computing betas
5b:  129.966671944
compute derivation
z:  11.08476952
computing betas
5b:  129.992036819
compute derivation
z:  30.2672738972
computing betas
5b:  130.011489868
compute derivation
z:  33.3649527083
computing betas
5b:  130.040995836
compute derivation
z:  27.2386918451
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  130.072022915
compute derivation
z:  22.8107023662
computing betas
5b:  130.079316854
compute derivation
z:  28.4283048869
computing betas
5b:  130.132779837
compute derivation
z:  96.0047816979
computing betas
5b:  130.207976818
compute derivation
z:  81.491446234
computing betas
5b:  130.267961979
compute derivation
z:  35.7881535062
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  130.275418997
compute derivation
z:  11.5849038748
computing betas
5b:  130.298629999
compute derivation
z:  18.5022329529
computing betas
5b:  130.30546999
compute derivation
z:  24.8744620705
computing betas
5b:  130.350178957
compute derivation
z:  49.9842297844
computing betas
5b:  130.394517899
compute derivation
z:  50.0186595341
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  130.446807861
compute derivation
z:  54.4925997996
llDer:  [-15.25517858   1.98894371  -1.38986089 ...,  -0.02835345  -0.03765642
  -0.02897019]
llDer:  [ 15.25517858  -1.98894371   1.38986089 ...,   0.02835345   0.03765642
   0.02897019]
computing ll
lmbda:  [ 0.89480486  0.18310699  0.11722397 ..., -0.00279783 -0.00321885
 -0.00282555]
computing alphas
5:  130.503139973
computing ll one sample
llOne:  -3.45947379344
computing alphas
5:  130.508595943
computing ll one sample
llOne:  -18.1334364964
computing alphas
5:  130.539847851
computing ll one sample
llOne:  -8.24431979225
computing alphas
5:  130.543085814
computing ll one sample
llOne:  -5.43409943204
computing alphas
5:  130.545545816
computing ll one sample
llOne:  -6.27936999644
computing alphas
5:  130.564778805
computing ll one sample
llOne:  -13.2619347246
computing alphas
5:  130.574934006
computing ll one sample
llOne:  -19.0279906805
computing alphas
5:  130.592893839
computing ll one sample
llOne:  -11.3648421538
computing alphas
5:  130.597025871
computing ll one sample
llOne:  -6.1174554191
computing alphas
5:  130.621856928
computing ll one sample
llOne:  -12.1702443612
computing alphas
5:  130.648320913
computing ll one sample
llOne:  -36.9874234832
computing alphas
5:  130.661377907
computing ll one sample
llOne:  -28.7096843485
computing alphas
5:  130.697188854
computing ll one sample
llOne:  -12.7966858855
computing alphas
5:  130.699707031
computing ll one sample
llOne:  -4.0156394171
computing alphas
5:  130.713835001
computing ll one sample
llOne:  -7.87446462962
computing alphas
5:  130.718292952
computing ll one sample
llOne:  -6.16322369019
computing alphas
5:  130.756793022
computing ll one sample
llOne:  -21.125351125
computing alphas
5:  130.783787012
computing ll one sample
llOne:  -15.9072285679
computing alphas
5:  130.826956034
computing ll one sample
llOne:  -20.1081068037
ll:  264.664275941
computing ll Der
compare: True
computing betas
5b:  130.828904867
compute derivation
z:  7.47658149196
computing betas
5b:  130.835013866
compute derivation
z:  34.3643628759
computing betas
5b:  130.856001854
compute derivation
z:  24.4987663932
computing betas
5b:  130.87398982
compute derivation
z:  16.6382673204
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  130.880149841
compute derivation
z:  11.0807596838
computing betas
5b:  130.902904987
compute derivation
z:  29.8210755586
computing betas
5b:  130.939036846
compute derivation
z:  32.7648423169
computing betas
5b:  130.970880032
compute derivation
z:  26.8181729619
computing betas
5b:  130.99671793
compute derivation
z:  22.8548933536
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  131.004398823
compute derivation
z:  28.4542974605
computing betas
5b:  131.051980972
compute derivation
z:  95.5242188191
computing betas
5b:  131.131078959
compute derivation
z:  81.3656144161
computing betas
5b:  131.168673992
compute derivation
z:  35.8535044465
computing betas
5b:  131.195223808
compute derivation
z:  11.7319341577
sum pl1l2s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  131.22407198
compute derivation
z:  18.3845308287
computing betas
5b:  131.230962038
compute derivation
z:  25.103744713
computing betas
5b:  131.242455006
compute derivation
z:  49.7057451189
computing betas
5b:  131.306569815
compute derivation
z:  49.8316182506
computing betas
5b:  131.3472929
compute derivation
z:  53.6042172443
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
llDer:  [-8.57144644  1.79799785 -1.29043951 ..., -0.03032588 -0.04646811
 -0.03140195]
llDer:  [ 8.57144644 -1.79799785  1.29043951 ...,  0.03032588  0.04646811
  0.03140195]
computing ll
lmbda:  [ 1.06245769  0.36957311  0.12311256 ..., -0.00527879 -0.00702014
 -0.00539417]
computing alphas
5:  131.40286684
computing ll one sample
llOne:  -1.82092412291
computing alphas
5:  131.42315197
computing ll one sample
llOne:  -14.1297194131
computing alphas
5:  131.427731991
computing ll one sample
llOne:  -8.55309004309
computing alphas
5:  131.460657835
computing ll one sample
