['src/main.py', '--iters', '5', '--cutoff', '5', '--YY', 'tagsets/bio2gNV', '--defaultY', 'O', '--debug', '--train', 'streusle-2.0/split/streusle.train_allT.tags', '--test-predict', 'streusle-2.0/split/streusle.test_allV.tags', '--outFilePath', 'streusle-2.0/split/tuneD/test_all3.0.5.5.pred.tags', '--bio', 'NO_SINGLETON_B', '--cluster-file', 'mwelex/yelpac-c1000-m25.gz', '--clusters', '--ctype', '3', '--alpha', '0.5', '--alpha2', '0.5']
up to here!
classifierType:  3
predict:  O , gold  Token(token=u'I', stem=u'i', pos=u'PRP', gold=u'O', prediction=u'O', shape='X')
predict:  O-possession , gold  Token(token=u'got', stem=u'get', pos=u'VBD', gold=u'B-stative', prediction=u'O-possession', shape='x*')
predict:  O , gold  Token(token=u'a', stem=u'a', pos=u'DT', gold=u'o', prediction=u'O', shape='x')
predict:  O-COGNITION , gold  Token(token=u'bill', stem=u'bill', pos=u'NN', gold=u'\u0128-POSSESSION', prediction=u'O-COGNITION', shape='x*')
predict:  O , gold  Token(token=u'for', stem=u'for', pos=u'IN', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'$', stem=u'$', pos=u'$', gold=u'O', prediction=u'O', shape=u'$')
predict:  O , gold  Token(token=u'483.00', stem=u'483.00', pos=u'CD', gold=u'O', prediction=u'O', shape=u'd*.d*')
predict:  O , gold  Token(token=u'.', stem=u'.', pos=u'.', gold=u'O', prediction=u'O', shape=u'.')
predict:  O , gold  Token(token=u'The', stem=u'the', pos=u'DT', gold=u'O', prediction=u'O', shape='Xx*')
predict:  O-PERSON , gold  Token(token=u'doctor', stem=u'doctor', pos=u'NN', gold=u'B-ARTIFACT', prediction=u'O-PERSON', shape='x*')
predict:  O , gold  Token(token=u"'s", stem=u"'s", pos=u'POS', gold=u'\u012a', prediction=u'O', shape=u"'x")
predict:  B-PERSON , gold  Token(token=u'office', stem=u'office', pos=u'NN', gold=u'\u012a', prediction=u'B-PERSON', shape='x*')
predict:  Ĩ-cognition , gold  Token(token=u'said', stem=u'say', pos=u'VBD', gold=u'O-communication', prediction=u'\u0128-cognition', shape='x*')
predict:  O , gold  Token(token=u'that', stem=u'that', pos=u'IN', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'payments', stem=u'payment', pos=u'NNS', gold=u'O-POSSESSION', prediction=u'O', shape='x*')
predict:  O-`a , gold  Token(token=u'had', stem=u'have', pos=u'VBD', gold=u'O-`a', prediction=u'O-`a', shape='x*')
predict:  O-stative , gold  Token(token=u'been', stem=u'be', pos=u'VBN', gold=u'O-`a', prediction=u'O-stative', shape='x*')
predict:  O , gold  Token(token=u'"', stem=u'"', pos=u'``', gold=u'O', prediction=u'O', shape=u'"')
predict:  O-communication , gold  Token(token=u'reversed', stem=u'reverse', pos=u'VBN', gold=u'O-change', prediction=u'O-communication', shape='x*')
predict:  O , gold  Token(token=u'"', stem=u'"', pos=u"''", gold=u'O', prediction=u'O', shape=u'"')
predict:  O , gold  Token(token=u'.', stem=u'.', pos=u'.', gold=u'O', prediction=u'O', shape=u'.')
predict:  O , gold  Token(token=u'Blue', stem=u'blue', pos=u'NNP', gold=u'B-GROUP', prediction=u'O', shape='Xx*')
predict:  O , gold  Token(token=u'cross', stem=u'cross', pos=u'NNP', gold=u'\u012a', prediction=u'O', shape='x*')
predict:  O-possession , gold  Token(token=u'has', stem=u'have', pos=u'VBZ', gold=u'O-stative', prediction=u'O-possession', shape='x*')
predict:  O , gold  Token(token=u'no', stem=u'no', pos=u'DT', gold=u'O', prediction=u'O', shape='x*')
predict:  O-FOOD , gold  Token(token=u'record', stem=u'record', pos=u'NN', gold=u'O-COMMUNICATION', prediction=u'O-FOOD', shape='x*')
predict:  O , gold  Token(token=u'of', stem=u'of', pos=u'IN', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'aa', stem=u'aa', pos=u'DT', gold=u'O', prediction=u'O', shape='x*')
predict:  O-COGNITION , gold  Token(token=u'reversal', stem=u'reversal', pos=u'NN', gold=u'O-EVENT', prediction=u'O-COGNITION', shape='x*')
predict:  O , gold  Token(token=u'.', stem=u'.', pos=u'.', gold=u'O', prediction=u'O', shape=u'.')
predict:  O , gold  Token(token=u'The', stem=u'the', pos=u'DT', gold=u'O', prediction=u'O', shape='Xx*')
predict:  O-FOOD , gold  Token(token=u'office', stem=u'office', pos=u'NN', gold=u'O-GROUP', prediction=u'O-FOOD', shape='x*')
predict:  O-communication , gold  Token(token=u'refused', stem=u'refuse', pos=u'VBD', gold=u'O-communication', prediction=u'O-communication', shape='x*')
predict:  O , gold  Token(token=u'my', stem=u'my', pos=u'PRP$', gold=u'O', prediction=u'O', shape='x*')
predict:  O-communication , gold  Token(token=u'requests', stem=u'request', pos=u'NNS', gold=u'O-COMMUNICATION', prediction=u'O-communication', shape='x*')
predict:  O , gold  Token(token=u'to', stem=u'to', pos=u'TO', gold=u'O', prediction=u'O', shape='x*')
predict:  O-social , gold  Token(token=u'see', stem=u'see', pos=u'VB', gold=u'O-perception', prediction=u'O-social', shape='x*')
predict:  O , gold  Token(token=u'what', stem=u'what', pos=u'WP', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'they', stem=u'they', pos=u'PRP', gold=u'O', prediction=u'O', shape='x*')
predict:  O-possession , gold  Token(token=u'got', stem=u'get', pos=u'VBD', gold=u'O-stative', prediction=u'O-possession', shape='x*')
predict:  O , gold  Token(token=u'from', stem=u'from', pos=u'IN', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'BC', stem=u'bc', pos=u'NNP', gold=u'B-GROUP', prediction=u'O', shape='X*')
predict:  O , gold  Token(token=u'/', stem=u'/', pos=u'HYPH', gold=u'\u012a', prediction=u'O', shape=u'/')
predict:  O , gold  Token(token=u'BS', stem=u'bs', pos=u'NNP', gold=u'\u012a', prediction=u'O', shape='X*')
predict:  O , gold  Token(token=u'.', stem=u'.', pos=u'.', gold=u'O', prediction=u'O', shape=u'.')
predict:  O , gold  Token(token=u'They', stem=u'they', pos=u'PRP', gold=u'O', prediction=u'O', shape='Xx*')
predict:  O , gold  Token(token=u'eventually', stem=u'eventually', pos=u'RB', gold=u'O', prediction=u'O', shape='x*')
predict:  B-social , gold  Token(token=u'turned', stem=u'turn', pos=u'VBD', gold=u'B-social', prediction=u'B-social', shape='x*')
predict:  Ī , gold  Token(token=u'it', stem=u'it', pos=u'PRP', gold=u'o', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'over', stem=u'over', pos=u'RP', gold=u'\u012a', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u'to', stem=u'to', pos=u'IN', gold=u'\u012a', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'a', stem=u'a', pos=u'DT', gold=u'O', prediction=u'O', shape='x')
predict:  O-ANIMAL , gold  Token(token=u'collection', stem=u'collection', pos=u'NN', gold=u'B-GROUP', prediction=u'O-ANIMAL', shape='x*')
predict:  O , gold  Token(token=u'agency', stem=u'agency', pos=u'NN', gold=u'\u012a', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'and', stem=u'and', pos=u'CC', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'now', stem=u'now', pos=u'RB', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'will', stem=u'will', pos=u'MD', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'not', stem=u'not', pos=u'RB', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'even', stem=u'even', pos=u'RB', gold=u'O', prediction=u'O', shape='x*')
predict:  O-possession , gold  Token(token=u'discuss', stem=u'discuss', pos=u'VB', gold=u'B-communication', prediction=u'O-possession', shape='x*')
predict:  O , gold  Token(token=u'the', stem=u'the', pos=u'DT', gold=u'\u0128', prediction=u'O', shape='x*')
predict:  O-PERSON , gold  Token(token=u'matter', stem=u'matter', pos=u'NN', gold=u'\u0128-EVENT', prediction=u'O-PERSON', shape='x*')
predict:  O , gold  Token(token=u'.', stem=u'.', pos=u'.', gold=u'O', prediction=u'O', shape=u'.')
predict:  O , gold  Token(token=u'I', stem=u'i', pos=u'PRP', gold=u'O', prediction=u'O', shape='X')
predict:  O , gold  Token(token=u'eventually', stem=u'eventually', pos=u'RB', gold=u'O', prediction=u'O', shape='x*')
predict:  O-communication , gold  Token(token=u'decided', stem=u'decide', pos=u'VBD', gold=u'O-cognition', prediction=u'O-communication', shape='x*')
predict:  O , gold  Token(token=u'to', stem=u'to', pos=u'TO', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'just', stem=u'just', pos=u'RB', gold=u'O', prediction=u'O', shape='x*')
predict:  O-possession , gold  Token(token=u'pay', stem=u'pay', pos=u'VB', gold=u'O-possession', prediction=u'O-possession', shape='x*')
predict:  O , gold  Token(token=u'the', stem=u'the', pos=u'DT', gold=u'O', prediction=u'O', shape='x*')
predict:  O-ANIMAL , gold  Token(token=u'balance', stem=u'balance', pos=u'NN', gold=u'O-POSSESSION', prediction=u'O-ANIMAL', shape='x*')
predict:  O , gold  Token(token=u'even', stem=u'even', pos=u'RB', gold=u'B', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'though', stem=u'though', pos=u'IN', gold=u'\u012a', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'the', stem=u'the', pos=u'DT', gold=u'O', prediction=u'O', shape='x*')
predict:  O-PERSON , gold  Token(token=u'doctor', stem=u'doctor', pos=u'NN', gold=u'O-PERSON', prediction=u'O-PERSON', shape='x*')
predict:  O-`a , gold  Token(token=u'has', stem=u'have', pos=u'VBZ', gold=u'O-`a', prediction=u'O-`a', shape='x*')
predict:  O , gold  Token(token=u'already', stem=u'already', pos=u'RB', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'been', stem=u'be', pos=u'VBN', gold=u'O-`a', prediction=u'O', shape='x*')
predict:  O-communication , gold  Token(token=u'paid', stem=u'pay', pos=u'VBN', gold=u'O-possession', prediction=u'O-communication', shape='x*')
predict:  O , gold  Token(token=u',', stem=u',', pos=u',', gold=u'O', prediction=u'O', shape=u',')
predict:  O , gold  Token(token=u'but', stem=u'but', pos=u'CC', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'now', stem=u'now', pos=u'RB', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'the', stem=u'the', pos=u'DT', gold=u'O', prediction=u'O', shape='x*')
predict:  O-ANIMAL , gold  Token(token=u'collection', stem=u'collection', pos=u'NN', gold=u'B-GROUP', prediction=u'O-ANIMAL', shape='x*')
predict:  O , gold  Token(token=u'agency', stem=u'agency', pos=u'NN', gold=u'\u012a', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'is', stem=u'be', pos=u'VBZ', gold=u'O-`a', prediction=u'O', shape='x*')
predict:  O-social , gold  Token(token=u'trying', stem=u'try', pos=u'VBG', gold=u'B-communication', prediction=u'O-social', shape='x*')
predict:  O , gold  Token(token=u'to', stem=u'to', pos=u'TO', gold=u'\u012a', prediction=u'O', shape='x*')
predict:  O-possession , gold  Token(token=u'say', stem=u'say', pos=u'VB', gold=u'\u012a', prediction=u'O-possession', shape='x*')
predict:  O , gold  Token(token=u'another', stem=u'another', pos=u'DT', gold=u'O', prediction=u'O', shape='x*')
predict:  O-COGNITION , gold  Token(token=u'reversal', stem=u'reversal', pos=u'NN', gold=u'O-EVENT', prediction=u'O-COGNITION', shape='x*')
predict:  O , gold  Token(token=u'of', stem=u'of', pos=u'IN', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'$', stem=u'$', pos=u'$', gold=u'O', prediction=u'O', shape=u'$')
predict:  O , gold  Token(token=u'160.00', stem=u'160.00', pos=u'CD', gold=u'O', prediction=u'O', shape=u'd*.d*')
predict:  O , gold  Token(token=u'has', stem=u'have', pos=u'VBZ', gold=u'O-`a', prediction=u'O', shape='x*')
predict:  O-social , gold  Token(token=u'come', stem=u'come', pos=u'VBN', gold=u'B-stative', prediction=u'O-social', shape='x*')
predict:  O , gold  Token(token=u'through', stem=u'through', pos=u'RB', gold=u'\u012a', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'.', stem=u'.', pos=u'.', gold=u'O', prediction=u'O', shape=u'.')
predict:  O , gold  Token(token=u'It', stem=u'it', pos=u'PRP', gold=u'O', prediction=u'O', shape='Xx')
predict:  O-stative , gold  Token(token=u'was', stem=u'be', pos=u'VBD', gold=u'O-stative', prediction=u'O-stative', shape='x*')
predict:  O , gold  Token(token=u'an', stem=u'an', pos=u'DT', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'ingrown', stem=u'ingrown', pos=u'JJ', gold=u'B-BODY', prediction=u'O', shape='x*')
predict:  O-ACT , gold  Token(token=u'toenail', stem=u'toenail', pos=u'NN', gold=u'\u012a', prediction=u'O-ACT', shape='x*')
predict:  O , gold  Token(token=u'.', stem=u'.', pos=u'.', gold=u'O', prediction=u'O', shape=u'.')
predict:  O , gold  Token(token=u'How', stem=u'how', pos=u'WRB', gold=u'O', prediction=u'O', shape='Xx*')
predict:  O , gold  Token(token=u'much', stem=u'much', pos=u'JJ', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'could', stem=u'could', pos=u'MD', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'it', stem=u'it', pos=u'PRP', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'possibly', stem=u'possibly', pos=u'RB', gold=u'O', prediction=u'O', shape='x*')
predict:  O-possession , gold  Token(token=u'cost', stem=u'cost', pos=u'VB', gold=u'O-possession', prediction=u'O-possession', shape='x*')
predict:  O , gold  Token(token=u'?', stem=u'?', pos=u'.', gold=u'O', prediction=u'O', shape=u'?')
predict:  O , gold  Token(token=u'Not', stem=u'not', pos=u'RB', gold=u'B', prediction=u'O', shape='Xx*')
predict:  O , gold  Token(token=u'only', stem=u'only', pos=u'RB', gold=u'\u012a', prediction=u'O', shape='x*')
predict:  O-possession , gold  Token(token=u'am', stem=u'be', pos=u'VB', gold=u'O-stative', prediction=u'O-possession', shape='x*')
predict:  O , gold  Token(token=u'I', stem=u'i', pos=u'PRP', gold=u'O', prediction=u'O', shape='X')
predict:  O , gold  Token(token=u'being', stem=u'be', pos=u'VBG', gold=u'O-`a', prediction=u'O', shape='x*')
predict:  O-communication , gold  Token(token=u'bilked', stem=u'bilk', pos=u'VBN', gold=u'O-possession', prediction=u'O-communication', shape='x*')
predict:  O , gold  Token(token=u'for', stem=u'for', pos=u'IN', gold=u'O', prediction=u'O', shape='x*')
predict:  O-PERSON , gold  Token(token=u'money', stem=u'money', pos=u'NN', gold=u'O-POSSESSION', prediction=u'O-PERSON', shape='x*')
predict:  O , gold  Token(token=u'I', stem=u'i', pos=u'PRP', gold=u'O', prediction=u'O', shape='X')
predict:  O , gold  Token(token=u'do', stem=u'do', pos=u'VBP', gold=u'O-`a', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'not', stem=u'not', pos=u'RB', gold=u'O', prediction=u'O', shape='x*')
predict:  O-social , gold  Token(token=u'owe', stem=u'owe', pos=u'VB', gold=u'O-possession', prediction=u'O-social', shape='x*')
predict:  O , gold  Token(token=u',', stem=u',', pos=u',', gold=u'O', prediction=u'O', shape=u',')
predict:  O , gold  Token(token=u'the', stem=u'the', pos=u'DT', gold=u'O', prediction=u'O', shape='x*')
predict:  O-ACT , gold  Token(token=u'office', stem=u'office', pos=u'NN', gold=u'O-GROUP', prediction=u'O-ACT', shape='x*')
predict:  O , gold  Token(token=u'staff', stem=u'staff', pos=u'NN', gold=u'O-GROUP', prediction=u'O', shape='x*')
predict:  O-stative , gold  Token(token=u'is', stem=u'be', pos=u'VBZ', gold=u'O-stative', prediction=u'O-stative', shape='x*')
predict:  O , gold  Token(token=u'rude', stem=u'rude', pos=u'JJ', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'to', stem=u'to', pos=u'TO', gold=u'B', prediction=u'O', shape='x*')
predict:  O-possession , gold  Token(token=u'boot', stem=u'boot', pos=u'VB', gold=u'\u012a', prediction=u'O-possession', shape='x*')
predict:  O , gold  Token(token=u'.', stem=u'.', pos=u'.', gold=u'O', prediction=u'O', shape=u'.')
predict:  O , gold  Token(token=u'I', stem=u'i', pos=u'PRP', gold=u'O', prediction=u'O', shape='X')
predict:  O-possession , gold  Token(token=u'think', stem=u'think', pos=u'VBP', gold=u'O-cognition', prediction=u'O-possession', shape='x*')
predict:  O , gold  Token(token=u'this', stem=u'this', pos=u'DT', gold=u'O', prediction=u'O', shape='x*')
predict:  O-FOOD , gold  Token(token=u'office', stem=u'office', pos=u'NN', gold=u'O-GROUP', prediction=u'O-FOOD', shape='x*')
predict:  O-stative , gold  Token(token=u'has', stem=u'have', pos=u'VBZ', gold=u'B-cognition', prediction=u'O-stative', shape='x*')
predict:  O , gold  Token(token=u'some', stem=u'some', pos=u'DT', gold=u'o', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'serious', stem=u'serious', pos=u'JJ', gold=u'o', prediction=u'O', shape='x*')
predict:  O-ACT , gold  Token(token=u'billing', stem=u'billing', pos=u'NN', gold=u'o-POSSESSION', prediction=u'O-ACT', shape='x*')
predict:  O-ACT , gold  Token(token=u'practice', stem=u'practice', pos=u'NN', gold=u'o-PROCESS', prediction=u'O-ACT', shape='x*')
predict:  O , gold  Token(token=u'issues', stem=u'issue', pos=u'NNS', gold=u'\u012a', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'!', stem=u'!', pos=u'.', gold=u'O', prediction=u'O', shape=u'!')
predict:  O , gold  Token(token=u'I', stem=u'i', pos=u'PRP', gold=u'O', prediction=u'O', shape='X')
predict:  O-stative , gold  Token(token=u'LOVE', stem=u'love', pos=u'VBP', gold=u'O-emotion', prediction=u'O-stative', shape='X*')
predict:  O , gold  Token(token=u'MY', stem=u'my', pos=u'PRP$', gold=u'O', prediction=u'O', shape='X*')
predict:  O-FOOD , gold  Token(token=u'GYM', stem=u'gym', pos=u'NN', gold=u'O-GROUP', prediction=u'O-FOOD', shape='X*')
predict:  O , gold  Token(token=u'!', stem=u'!', pos=u'.', gold=u'O', prediction=u'O', shape=u'!')
predict:  O , gold  Token(token=u'FITNESS', stem=u'fitness', pos=u'NNP', gold=u'B-GROUP', prediction=u'O', shape='X*')
predict:  O , gold  Token(token=u'UNLIMITED', stem=u'unlimited', pos=u'NNP', gold=u'\u012a', prediction=u'O', shape='X*')
predict:  O-stative , gold  Token(token=u'is', stem=u'be', pos=u'VBZ', gold=u'O-stative', prediction=u'O-stative', shape='x*')
predict:  O , gold  Token(token=u'a', stem=u'a', pos=u'DT', gold=u'O', prediction=u'O', shape='x')
predict:  O , gold  Token(token=u'second', stem=u'second', pos=u'JJ', gold=u'B-COGNITION', prediction=u'O', shape='x*')
predict:  O-ACT , gold  Token(token=u'home', stem=u'home', pos=u'NN', gold=u'\u012a', prediction=u'O-ACT', shape='x*')
predict:  O , gold  Token(token=u'to', stem=u'to', pos=u'IN', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'a', stem=u'a', pos=u'DT', gold=u'B', prediction=u'O', shape='x')
predict:  O-COGNITION , gold  Token(token=u'lot', stem=u'lot', pos=u'NN', gold=u'\u012a', prediction=u'O-COGNITION', shape='x*')
predict:  O , gold  Token(token=u'of', stem=u'of', pos=u'IN', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'us', stem=u'us', pos=u'PRP', gold=u'O', prediction=u'O', shape='x*')
predict:  O-COGNITION , gold  Token(token=u'gym', stem=u'gym', pos=u'NN', gold=u'O-GROUP', prediction=u'O-COGNITION', shape='x*')
predict:  O , gold  Token(token=u'members', stem=u'member', pos=u'NNS', gold=u'O-PERSON', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'who', stem=u'who', pos=u'WP', gold=u'O', prediction=u'O', shape='x*')
predict:  B-social , gold  Token(token=u'work', stem=u'work', pos=u'VBP', gold=u'B-body', prediction=u'B-social', shape='x*')
predict:  Ī , gold  Token(token=u'out', stem=u'out', pos=u'RP', gold=u'\u012a', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u'daily', stem=u'daily', pos=u'RB', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'.', stem=u'.', pos=u'.', gold=u'O', prediction=u'O', shape=u'.')
predict:  O , gold  Token(token=u'If', stem=u'if', pos=u'IN', gold=u'O', prediction=u'O', shape='Xx')
predict:  O , gold  Token(token=u'you', stem=u'you', pos=u'PRP', gold=u'O', prediction=u'O', shape='x*')
predict:  O-social , gold  Token(token=u'are', stem=u'be', pos=u'VBP', gold=u'O-stative', prediction=u'O-social', shape='x*')
predict:  O , gold  Token(token=u'serious', stem=u'serious', pos=u'JJ', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'about', stem=u'about', pos=u'IN', gold=u'O', prediction=u'O', shape='x*')
predict:  B-social , gold  Token(token=u'working', stem=u'work', pos=u'VBG', gold=u'B-body', prediction=u'B-social', shape='x*')
predict:  Ī , gold  Token(token=u'out', stem=u'out', pos=u'RP', gold=u'\u012a', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'in', stem=u'in', pos=u'IN', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  o , gold  Token(token=u'a', stem=u'a', pos=u'DT', gold=u'O', prediction=u'o', shape='x')
predict:  o , gold  Token(token=u'non-commercial', stem=u'non-commercial', pos=u'JJ', gold=u'O', prediction=u'o', shape=u'x*-x*')
predict:  o , gold  Token(token=u'like', stem=u'like', pos=u'JJ', gold=u'O', prediction=u'o', shape='x*')
predict:  Ī , gold  Token(token=u'atmosphere', stem=u'atmosphere', pos=u'NN', gold=u'O-ATTRIBUTE', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'then', stem=u'then', pos=u'RB', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u'you', stem=u'you', pos=u'PRP', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'have', stem=u'have', pos=u'VBP', gold=u'O-`a', prediction=u'O', shape='x*')
predict:  O-possession , gold  Token(token=u'chosen', stem=u'choose', pos=u'VBN', gold=u'O-cognition', prediction=u'O-possession', shape='x*')
predict:  O , gold  Token(token=u'the', stem=u'the', pos=u'DT', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'best', stem=u'best', pos=u'JJS', gold=u'O', prediction=u'O', shape='x*')
predict:  O-ACT , gold  Token(token=u'place', stem=u'place', pos=u'NN', gold=u'O-LOCATION', prediction=u'O-ACT', shape='x*')
predict:  O , gold  Token(token=u'to', stem=u'to', pos=u'TO', gold=u'O', prediction=u'O', shape='x*')
predict:  O-stative , gold  Token(token=u'be', stem=u'be', pos=u'VB', gold=u'O-stative', prediction=u'O-stative', shape='x*')
predict:  O , gold  Token(token=u'.', stem=u'.', pos=u'.', gold=u'O', prediction=u'O', shape=u'.')
predict:  O , gold  Token(token=u'This', stem=u'this', pos=u'DT', gold=u'O', prediction=u'O', shape='Xx*')
predict:  O-stative , gold  Token(token=u'is', stem=u'be', pos=u'VBZ', gold=u'O-stative', prediction=u'O-stative', shape='x*')
predict:  O , gold  Token(token=u'the', stem=u'the', pos=u'DT', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'most', stem=u'most', pos=u'RBS', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'humble', stem=u'humble', pos=u'JJ', gold=u'O', prediction=u'O', shape='x*')
predict:  O-ACT , gold  Token(token=u'gym', stem=u'gym', pos=u'NN', gold=u'O-GROUP', prediction=u'O-ACT', shape='x*')
predict:  O , gold  Token(token=u'you', stem=u'you', pos=u'PRP', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'will', stem=u'will', pos=u'MD', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'every', stem=u'every', pos=u'RB', gold=u'O', prediction=u'O', shape='x*')
predict:  O-social , gold  Token(token=u'step', stem=u'step', pos=u'VB', gold=u'O-motion', prediction=u'O-social', shape='x*')
predict:  O , gold  Token(token=u'into', stem=u'into', pos=u'IN', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'....', stem=u'....', pos=u',', gold=u'O', prediction=u'O', shape=u'.*')
predict:  O , gold  Token(token=u'if', stem=u'if', pos=u'IN', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'you', stem=u'you', pos=u'PRP', gold=u'O', prediction=u'O', shape='x*')
predict:  O-possession , gold  Token(token=u'dare', stem=u'dare', pos=u'VBP', gold=u'O-cognition', prediction=u'O-possession', shape='x*')
predict:  O , gold  Token(token=u'to', stem=u'to', pos=u'TO', gold=u'O', prediction=u'O', shape='x*')
predict:  B-social , gold  Token(token=u'work', stem=u'work', pos=u'VB', gold=u'B-body', prediction=u'B-social', shape='x*')
predict:  Ī , gold  Token(token=u'on', stem=u'on', pos=u'IN', gold=u'\u012a', prediction=u'\u012a', shape='x*')
predict:  o , gold  Token(token=u'your', stem=u'your', pos=u'PRP$', gold=u'O', prediction=u'o', shape='x*')
predict:  o-PERSON , gold  Token(token=u'body', stem=u'body', pos=u'NN', gold=u'O-BODY', prediction=u'o-PERSON', shape='x*')
predict:  Ĩ-cognition , gold  Token(token=u'do', stem=u'do', pos=u'VB', gold=u'B-`a', prediction=u'\u0128-cognition', shape='x*')
predict:  O , gold  Token(token=u"n't", stem=u"n't", pos=u'RB', gold=u'\u0128', prediction=u'O', shape=u"x'x")
predict:  B-stative , gold  Token(token=u'be', stem=u'be', pos=u'VB', gold=u'\u0128-stative', prediction=u'B-stative', shape='x*')
predict:  Ī , gold  Token(token=u'surprised', stem=u'surprised', pos=u'JJ', gold=u'\u0128', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u'when', stem=u'when', pos=u'WRB', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'you', stem=u'you', pos=u'PRP', gold=u'O', prediction=u'O', shape='x*')
predict:  O-possession , gold  Token(token=u'see', stem=u'see', pos=u'VBP', gold=u'O-perception', prediction=u'O-possession', shape='x*')
predict:  O , gold  Token(token=u'how', stem=u'how', pos=u'WRB', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'addicting', stem=u'addicting', pos=u'JJ', gold=u'O', prediction=u'O', shape='x*')
predict:  B-social , gold  Token(token=u'going', stem=u'go', pos=u'VBG', gold=u'O-social', prediction=u'B-social', shape='x*')
predict:  Ī , gold  Token(token=u'to', stem=u'to', pos=u'IN', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'FITNESS', stem=u'fitness', pos=u'NNP', gold=u'B-GROUP', prediction=u'\u012a', shape='X*')
predict:  Ī , gold  Token(token=u'UNLIMITED', stem=u'unlimited', pos=u'NNP', gold=u'\u012a', prediction=u'\u012a', shape='X*')
predict:  Ī , gold  Token(token=u'can', stem=u'can', pos=u'MD', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ĩ-cognition , gold  Token(token=u'be', stem=u'be', pos=u'VB', gold=u'O-stative', prediction=u'\u0128-cognition', shape='x*')
predict:  O , gold  Token(token=u'!!', stem=u'!!', pos=u'.', gold=u'O', prediction=u'O', shape=u'!*')
predict:  O , gold  Token(token=u'Good', stem=u'good', pos=u'JJ', gold=u'O', prediction=u'O', shape='Xx*')
