['src/main.py', '--iters', '4', '--cutoff', '5', '--YY', 'tagsets/bio2gNV', '--defaultY', 'O', '--debug', '--train', 'streusle-2.0/split/streusle.train_allT.tags', '--test-predict', 'streusle-2.0/split/streusle.test_allV.tags', '--outFilePath', 'streusle-2.0/split/tune2/test_allV2.pred.0.tags', '--bio', 'NO_SINGLETON_B', '--cluster-file', 'mwelex/yelpac-c1000-m25.gz', '--clusters', '--ctype', '2', '--alpha', '.6', '--alpha2', '0']
up to here!
classifierType:  2
computing ll one sample
llOne:  -1.16354464395
computing alphas
5:  21.2467548847
computing ll one sample
llOne:  -0.78583958663
computing alphas
5:  21.2521820068
computing ll one sample
llOne:  -1.12016527961
computing alphas
5:  21.2565169334
computing ll one sample
llOne:  -1.67739082568
computing alphas
5:  21.2617750168
computing ll one sample
llOne:  -0.71218301425
computing alphas
5:  21.2766718864
computing ll one sample
llOne:  -4.71381757955
computing alphas
5:  21.2949848175
computing ll one sample
llOne:  -3.9268875261
computing alphas
5:  21.3019859791
computing ll one sample
llOne:  -1.80860702041
computing alphas
5:  21.304569006
computing ll one sample
llOne:  -0.472683668544
computing alphas
5:  21.3083429337
computing ll one sample
llOne:  -0.620220623187
computing alphas
5:  21.3120670319
computing ll one sample
llOne:  -0.426348067884
computing alphas
5:  21.3176159859
computing ll one sample
llOne:  -2.68049883288
computing alphas
5:  21.3261859417
computing ll one sample
llOne:  -3.14993162408
computing alphas
5:  21.3349738121
computing ll one sample
llOne:  -2.89668237108
ll:  70.7072586208
computing ll Der
compare: True
computing betas
5b:  21.3368618488
compute derivation
z:  13.6219279217
computing betas
5b:  21.3425049782
compute derivation
z:  61.1455817714
computing betas
5b:  21.3495550156
compute derivation
z:  42.5699920629
computing betas
5b:  21.3557188511
compute derivation
z:  28.1096896333
computing betas
5b:  21.360558033
compute derivation
z:  18.9464271281
sum pl1l2s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  21.3644809723
compute derivation
z:  55.0283868887
computing betas
5b:  21.3743288517
compute derivation
z:  60.4747156475
computing betas
5b:  21.3850018978
compute derivation
z:  47.7503850564
computing betas
5b:  21.393132925
compute derivation
z:  40.9137394363
computing betas
5b:  21.4013650417
compute derivation
z:  50.1817234614
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  21.4176268578
compute derivation
z:  176.815073758
computing betas
5b:  21.4337320328
compute derivation
z:  154.966021399
computing betas
5b:  21.4510409832
compute derivation
z:  65.3612935262
computing betas
5b:  21.4589128494
compute derivation
z:  20.3646786644
computing betas
5b:  21.4616048336
compute derivation
z:  35.1670630702
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  21.4653999805
compute derivation
z:  46.1873340573
computing betas
5b:  21.4748589993
compute derivation
z:  91.0886116252
computing betas
5b:  21.4865889549
compute derivation
z:  89.7338605051
computing betas
5b:  21.4964859486
compute derivation
z:  99.9402565138
llDer:  [-0.10443206 -0.00544763 -0.02785243 ..., -0.00057619 -0.0009709
 -0.00065206]
llDer:  [ 0.10443206  0.00544763  0.02785243 ...,  0.00057619  0.0009709
  0.00065206]
computing ll
lmbda:  [ 1.06796371  0.52135393 -0.2092648  ..., -0.13335555 -0.46462823
 -0.13779941]
computing alphas
5:  21.5161039829
computing ll one sample
llOne:  -0.177734778664
computing alphas
5:  21.5218508244
computing ll one sample
llOne:  -1.90880796568
computing alphas
5:  21.5243649483
computing ll one sample
llOne:  -0.556970732913
computing alphas
5:  21.5274419785
computing ll one sample
llOne:  -1.62959385671
computing alphas
5:  21.5299289227
computing ll one sample
llOne:  -0.263612315452
computing alphas
5:  21.5354609489
computing ll one sample
llOne:  -1.2043133963
computing alphas
5:  21.5415580273
computing ll one sample
llOne:  -0.798600241199
computing alphas
5:  21.546918869
computing ll one sample
llOne:  -1.12418431132
computing alphas
5:  21.5508730412
computing ll one sample
llOne:  -1.65637523177
computing alphas
5:  21.5536398888
computing ll one sample
llOne:  -0.735990970663
computing alphas
5:  21.5680098534
computing ll one sample
llOne:  -4.68359126074
computing alphas
5:  21.5809328556
computing ll one sample
llOne:  -3.96263936419
computing alphas
5:  21.5861558914
computing ll one sample
llOne:  -1.85214043513
computing alphas
5:  21.5877768993
computing ll one sample
llOne:  -0.465826370231
computing alphas
5:  21.590569973
computing ll one sample
llOne:  -0.613582226326
computing alphas
5:  21.5937449932
computing ll one sample
llOne:  -0.421338673584
computing alphas
5:  21.5982649326
computing ll one sample
llOne:  -2.69199033499
computing alphas
5:  21.6055870056
computing ll one sample
llOne:  -3.19210354735
computing alphas
5:  21.6116878986
computing ll one sample
llOne:  -2.86747461585
ll:  70.5418166177
computing ll Der
compare: True
computing betas
5b:  21.6136789322
compute derivation
z:  13.7884070857
sum pl1l2s:  1.0
computing betas
5b:  21.6202509403
compute derivation
z:  61.4589540457
computing betas
5b:  21.6293039322
compute derivation
z:  42.8340983107
computing betas
5b:  21.6347010136
compute derivation
z:  28.3503477501
computing betas
5b:  21.638710022
compute derivation
z:  19.127578245
computing betas
5b:  21.6451089382
compute derivation
z:  55.2567660296
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  21.6556489468
compute derivation
z:  60.8312637955
computing betas
5b:  21.6627378464
compute derivation
z:  48.043466308
computing betas
5b:  21.6703038216
compute derivation
z:  41.2426740852
computing betas
5b:  21.6777899265
compute derivation
z:  50.543742846
computing betas
5b:  21.6957449913
compute derivation
z:  178.022383452
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  21.7208998203
compute derivation
z:  155.974718721
computing betas
5b:  21.7364859581
compute derivation
z:  65.6429954257
computing betas
5b:  21.744592905
compute derivation
z:  20.5872888869
computing betas
5b:  21.7498569489
compute derivation
z:  35.4016397908
computing betas
5b:  21.7571828365
compute derivation
z:  46.536687427
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  21.7701518536
compute derivation
z:  91.7078575737
computing betas
5b:  21.7854619026
compute derivation
z:  90.0942090994
computing betas
5b:  21.797451973
compute derivation
z:  100.484727215
llDer:  [ 0.15356596 -0.06895111 -0.09614886 ..., -0.0005631  -0.0009053
 -0.00063587]
llDer:  [-0.15356596  0.06895111  0.09614886 ...,  0.0005631   0.0009053
  0.00063587]
computing ll
lmbda:  [ 1.01823648  0.54825337 -0.18918591 ..., -0.14179394 -0.49119205
 -0.14662662]
computing alphas
5:  21.813421011
computing ll one sample
llOne:  -0.17433143926
computing alphas
5:  21.8184528351
computing ll one sample
llOne:  -1.94296204928
computing alphas
5:  21.823130846
computing ll one sample
llOne:  -0.544415944122
computing alphas
5:  21.8266088963
computing ll one sample
llOne:  -1.66665212448
computing alphas
5:  21.8293759823
computing ll one sample
llOne:  -0.294401177123
computing alphas
5:  21.834900856
computing ll one sample
llOne:  -1.27623186859
computing alphas
5:  21.8392310143
computing ll one sample
llOne:  -1.20289989506
computing alphas
5:  21.8430838585
computing ll one sample
llOne:  -1.10124798429
computing alphas
5:  21.8465428352
computing ll one sample
llOne:  -1.47303314813
computing alphas
5:  21.8497879505
computing ll one sample
llOne:  -0.722436725455
computing alphas
5:  21.8646910191
computing ll one sample
llOne:  -4.66165597122
computing alphas
5:  21.8774528503
computing ll one sample
llOne:  -4.04069778789
computing alphas
5:  21.8840169907
computing ll one sample
llOne:  -1.90021504724
computing alphas
5:  21.886592865
computing ll one sample
llOne:  -0.480551768242
computing alphas
5:  21.8903529644
computing ll one sample
llOne:  -0.658930874859
computing alphas
5:  21.8951358795
computing ll one sample
llOne:  -0.366368779202
computing alphas
5:  21.9004240036
computing ll one sample
llOne:  -2.89730690977
computing alphas
5:  21.9067399502
computing ll one sample
llOne:  -3.3566472032
computing alphas
5:  21.9131410122
computing ll one sample
llOne:  -2.74364832981
ll:  70.7262760695
computing ll Der
compare: True
computing betas
5b:  21.91426301
compute derivation
z:  14.0343185374
computing betas
5b:  21.9203269482
compute derivation
z:  62.9508949377
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  21.9257588387
compute derivation
z:  43.8273108749
computing betas
5b:  21.9309308529
compute derivation
z:  29.1203315232
computing betas
5b:  21.9332108498
compute derivation
z:  19.4461952244
computing betas
5b:  21.9384880066
compute derivation
z:  56.4922144072
computing betas
5b:  21.9480009079
compute derivation
z:  61.4801017182
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  21.9558279514
compute derivation
z:  49.3559314506
computing betas
5b:  21.9624998569
compute derivation
z:  42.5867128089
computing betas
5b:  21.9704658985
compute derivation
z:  51.8687592263
computing betas
5b:  21.9870870113
compute derivation
z:  182.333259694
computing betas
5b:  22.0102410316
compute derivation
z:  160.448716336
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  22.0232498646
compute derivation
z:  67.3416649098
computing betas
5b:  22.031293869
compute derivation
z:  21.0328031563
computing betas
5b:  22.0361280441
compute derivation
z:  36.1717853701
computing betas
5b:  22.0447700024
compute derivation
z:  47.675770264
computing betas
5b:  22.0554308891
compute derivation
z:  94.0025487136
sum pl1s:  1.0
sum pl1s:  1.0
sum pl1l2s:  1.0
sum pl1s:  1.0
sum pl1l2s:  1.0
sum pl1s:  1.0
sum pl1l2s:  1.0
sum pl1s:  1.0
sum pl1l2s:  1.0
sum pl1s:  1.0
sum pl1l2s:  1.0
sum pl1s:  1.0
sum pl1l2s:  1.0
sum pl1s:  1.0
sum pl1l2s:  1.0
sum pl1s:  1.0
sum pl1l2s:  1.0
sum pl1s:  1.0
sum pl1l2s:  1.0
sum pl1s:  1.0
sum pl1l2s:  1.0
sum pl1s:  1.0
sum pl1l2s:  1.0
sum pl1s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  22.0677289963
compute derivation
z:  92.1428254077
computing betas
5b:  22.080945015
compute derivation
z:  103.218143584
llDer:  [ -2.63524713e+00  -2.85283148e-01  -4.21252638e-01 ...,  -4.55572668e-04
  -6.71368153e-04  -5.47231688e-04]
llDer:  [  2.63524713e+00   2.85283148e-01   4.21252638e-01 ...,   4.55572668e-04
   6.71368153e-04   5.47231688e-04]
computing ll
lmbda:  [ 1.05052809  0.53078555 -0.20222464 ..., -0.13631426 -0.47394217
 -0.14089445]
computing alphas
5:  22.1043839455
computing ll one sample
llOne:  -0.176449427483
computing alphas
5:  22.110298872
computing ll one sample
llOne:  -1.91495710549
computing alphas
5:  22.114926815
computing ll one sample
llOne:  -0.550798685866
computing alphas
5:  22.1224448681
computing ll one sample
llOne:  -1.63951021338
computing alphas
5:  22.1251068115
computing ll one sample
llOne:  -0.27371501835
computing alphas
5:  22.1306018829
computing ll one sample
llOne:  -1.22603714878
computing alphas
5:  22.1370158195
computing ll one sample
llOne:  -0.905945380919
computing alphas
5:  22.142223835
computing ll one sample
llOne:  -1.11323406845
computing alphas
5:  22.1461849213
computing ll one sample
llOne:  -1.58823661335
computing alphas
5:  22.1513240337
computing ll one sample
llOne:  -0.729673524533
computing alphas
5:  22.1616818905
computing ll one sample
llOne:  -4.65890532036
computing alphas
5:  22.1715610027
computing ll one sample
llOne:  -3.97919325099
computing alphas
5:  22.1766090393
computing ll one sample
llOne:  -1.8644577207
computing alphas
5:  22.1794698238
computing ll one sample
llOne:  -0.470174741836
computing alphas
5:  22.1833789349
computing ll one sample
llOne:  -0.6279108522
computing alphas
5:  22.1880578995
computing ll one sample
llOne:  -0.400461175938
computing alphas
5:  22.1957249641
computing ll one sample
llOne:  -2.75265685312
computing alphas
5:  22.2035109997
computing ll one sample
llOne:  -3.24486740842
computing alphas
5:  22.2121648788
computing ll one sample
llOne:  -2.81631185409
ll:  70.4671605703
computing ll Der
compare: True
computing betas
5b:  22.2142238617
compute derivation
z:  13.8745377783
computing betas
5b:  22.2185988426
compute derivation
z:  61.9762399496
computing betas
5b:  22.2239069939
compute derivation
z:  43.1805736242
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  22.2295598984
compute derivation
z:  28.617246245
computing betas
5b:  22.2340028286
compute derivation
z:  19.2386007339
computing betas
5b:  22.2402839661
compute derivation
z:  55.6864526662
computing betas
5b:  22.2505159378
compute derivation
z:  61.0243502101
computing betas
5b:  22.2610390186
compute derivation
z:  48.5007414477
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  22.2689130306
compute derivation
z:  41.7100736394
computing betas
5b:  22.2770228386
compute derivation
z:  51.0067619682
computing betas
5b:  22.2941808701
compute derivation
z:  179.516890341
computing betas
5b:  22.3194458485
compute derivation
z:  157.532599584
computing betas
5b:  22.3312809467
compute derivation
z:  66.2340528377
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  22.3377239704
compute derivation
z:  20.7426826847
computing betas
5b:  22.3412618637
compute derivation
z:  35.670100472
computing betas
5b:  22.3459939957
compute derivation
z:  46.9344748848
computing betas
5b:  22.3546729088
compute derivation
z:  92.5011114276
computing betas
5b:  22.3660879135
compute derivation
z:  90.8075762759
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  22.387032032
compute derivation
z:  101.435385677
llDer:  [ -7.89793926e-01  -1.40968248e-01  -2.03077771e-01 ...,  -5.21765623e-04
  -8.14638802e-04  -6.01984403e-04]
llDer:  [  7.89793926e-01   1.40968248e-01   2.03077771e-01 ...,   5.21765623e-04
   8.14638802e-04   6.01984403e-04]
computing ll
lmbda:  [ 0.99764841  0.54507263 -0.19428777 ..., -0.14082407 -0.48853477
 -0.1456256 ]
computing alphas
5:  22.4097719193
computing ll one sample
llOne:  -0.171700871938
computing alphas
5:  22.4164559841
computing ll one sample
llOne:  -1.92690004062
computing alphas
5:  22.4214439392
computing ll one sample
llOne:  -0.557043760224
computing alphas
5:  22.4254698753
computing ll one sample
llOne:  -1.626923607
computing alphas
5:  22.4283289909
computing ll one sample
llOne:  -0.255402661754
computing alphas
5:  22.4332859516
computing ll one sample
llOne:  -1.24435285766
computing alphas
5:  22.439316988
computing ll one sample
llOne:  -0.910603660408
computing alphas
5:  22.4444878101
computing ll one sample
llOne:  -1.1020265778
computing alphas
5:  22.4488348961
computing ll one sample
llOne:  -1.60755904975
computing alphas
5:  22.4539718628
computing ll one sample
llOne:  -0.754024087135
computing alphas
5:  22.4700698853
computing ll one sample
llOne:  -4.66659645043
computing alphas
5:  22.4829540253
computing ll one sample
llOne:  -4.00868436923
computing alphas
5:  22.4903359413
computing ll one sample
llOne:  -1.89788349256
computing alphas
5:  22.4937129021
computing ll one sample
llOne:  -0.458613157748
computing alphas
5:  22.5014588833
computing ll one sample
llOne:  -0.615404106525
computing alphas
5:  22.5064539909
computing ll one sample
llOne:  -0.399124128459
computing alphas
5:  22.5191409588
computing ll one sample
llOne:  -2.74867397072
computing alphas
5:  22.5272510052
computing ll one sample
llOne:  -3.19755107492
computing alphas
5:  22.5377960205
computing ll one sample
llOne:  -2.83515205175
ll:  70.334397976
computing ll Der
compare: True
computing betas
5b:  22.539760828
compute derivation
z:  13.9867490129
computing betas
5b:  22.5477650166
compute derivation
z:  62.2009926135
computing betas
5b:  22.5606429577
compute derivation
z:  43.2717786943
computing betas
5b:  22.5671868324
compute derivation
z:  28.762040731
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  22.5734779835
compute derivation
z:  19.3710684064
computing betas
5b:  22.5838389397
compute derivation
z:  55.8739664444
computing betas
5b:  22.591837883
compute derivation
z:  61.3283469463
computing betas
5b:  22.6039040089
compute derivation
z:  48.7361638501
computing betas
5b:  22.6116578579
compute derivation
z:  41.9513580234
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  22.6202878952
compute derivation
z:  51.2165328646
computing betas
5b:  22.6382329464
compute derivation
z:  180.474229931
computing betas
5b:  22.6929550171
compute derivation
z:  158.379196032
computing betas
5b:  22.7107748985
compute derivation
z:  66.4253200257
computing betas
5b:  22.7173798084
compute derivation
z:  20.8661427949
sum pl1l2s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  22.7202529907
compute derivation
z:  35.8625274115
computing betas
5b:  22.727563858
compute derivation
z:  47.1587502789
computing betas
5b:  22.7410309315
compute derivation
z:  92.9977306455
computing betas
5b:  22.753018856
compute derivation
z:  91.0463101495
computing betas
5b:  22.7631108761
compute derivation
z:  101.845077164
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
llDer:  [-0.27238177 -0.11782976 -0.15696726 ..., -0.000502   -0.00076409
 -0.00058114]
llDer:  [ 0.27238177  0.11782976  0.15696726 ...,  0.000502    0.00076409
  0.00058114]
computing ll
lmbda:  [ 0.94441803  0.54516579 -0.20362833 ..., -0.14528264 -0.50285857
 -0.15030505]
computing alphas
5:  22.7824020386
computing ll one sample
llOne:  -0.169836056611
computing alphas
5:  22.7857518196
computing ll one sample
llOne:  -1.90926166059
computing alphas
5:  22.7882699966
computing ll one sample
llOne:  -0.582486657108
computing alphas
5:  22.7912099361
computing ll one sample
llOne:  -1.64297913082
computing alphas
5:  22.792691946
computing ll one sample
llOne:  -0.249720752961
computing alphas
5:  22.7957928181
computing ll one sample
llOne:  -1.24336170326
computing alphas
5:  22.8015449047
computing ll one sample
llOne:  -0.926916448635
computing alphas
5:  22.8048479557
computing ll one sample
llOne:  -1.1038450406
computing alphas
5:  22.8072869778
computing ll one sample
llOne:  -1.64455600752
computing alphas
5:  22.809928894
computing ll one sample
llOne:  -0.734392325176
computing alphas
5:  22.8197038174
computing ll one sample
llOne:  -4.63936830896
computing alphas
5:  22.8278729916
computing ll one sample
llOne:  -4.03147255163
computing alphas
5:  22.8316450119
computing ll one sample
llOne:  -1.91505641696
computing alphas
5:  22.8331518173
computing ll one sample
llOne:  -0.451138937764
computing alphas
5:  22.8363449574
computing ll one sample
llOne:  -0.612632480463
computing alphas
5:  22.8395709991
computing ll one sample
llOne:  -0.400273418845
computing alphas
5:  22.8439569473
computing ll one sample
llOne:  -2.77199626619
computing alphas
5:  22.8498938084
computing ll one sample
llOne:  -3.12555067135
computing alphas
5:  22.8573188782
computing ll one sample
llOne:  -2.88158674957
ll:  70.2221636998
computing ll Der
compare: True
computing betas
5b:  22.8586018085
compute derivation
z:  14.0293922744
computing betas
5b:  22.8640379906
compute derivation
z:  62.4810342533
computing betas
5b:  22.8707339764
compute derivation
z:  43.3317914412
computing betas
5b:  22.8760619164
compute derivation
z:  28.8654250794
computing betas
5b:  22.8784890175
compute derivation
z:  19.4567793254
sum pl1l2s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  22.8846340179
compute derivation
z:  56.1606278916
computing betas
5b:  22.890390873
compute derivation
z:  61.6360732975
computing betas
5b:  22.8990478516
compute derivation
z:  48.9805816456
computing betas
5b:  22.903744936
compute derivation
z:  42.1937839753
computing betas
5b:  22.9097428322
compute derivation
z:  51.4646538181
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  22.9243748188
compute derivation
z:  181.581522985
computing betas
5b:  22.9511089325
compute derivation
z:  159.321072632
computing betas
5b:  22.9658358097
compute derivation
z:  66.6985293082
computing betas
5b:  22.9710259438
compute derivation
z:  20.9046897109
computing betas
5b:  22.9755399227
compute derivation
z:  36.0295643724
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  22.9811849594
compute derivation
z:  47.2928812505
computing betas
5b:  22.9870669842
compute derivation
z:  93.4789353831
computing betas
5b:  23.0007798672
compute derivation
z:  91.3348920992
computing betas
5b:  23.0162289143
compute derivation
z:  102.304296091
llDer:  [ 0.22588379 -0.03851112 -0.05898707 ..., -0.00046798 -0.0007031
 -0.00054856]
llDer:  [-0.22588379  0.03851112  0.05898707 ...,  0.00046798  0.0007031
  0.00054856]
computing ll
lmbda:  [ 0.90573508  0.54398209 -0.21411782 ..., -0.14928081 -0.5155529
 -0.15451439]
computing alphas
5:  23.0396888256
computing ll one sample
llOne:  -0.166786977397
computing alphas
5:  23.0459070206
computing ll one sample
llOne:  -1.92128858437
computing alphas
5:  23.0505769253
computing ll one sample
llOne:  -0.582748285143
computing alphas
5:  23.0540130138
computing ll one sample
llOne:  -1.63474931712
computing alphas
5:  23.056691885
computing ll one sample
llOne:  -0.245770555904
computing alphas
5:  23.0623319149
computing ll one sample
llOne:  -1.18873115174
computing alphas
5:  23.065789938
computing ll one sample
llOne:  -0.854030491764
computing alphas
5:  23.0693788528
computing ll one sample
llOne:  -1.05821732032
computing alphas
5:  23.0734119415
computing ll one sample
llOne:  -1.69587447922
computing alphas
5:  23.0761988163
computing ll one sample
llOne:  -0.88127772115
computing alphas
5:  23.0913479328
computing ll one sample
llOne:  -4.73498788006
computing alphas
5:  23.1045949459
computing ll one sample
llOne:  -3.9809853843
computing alphas
5:  23.111068964
computing ll one sample
llOne:  -1.92289039759
computing alphas
5:  23.1136569977
computing ll one sample
llOne:  -0.443689670819
computing alphas
5:  23.1185078621
computing ll one sample
llOne:  -0.596814867025
computing alphas
5:  23.1239218712
computing ll one sample
llOne:  -0.40752165987
computing alphas
5:  23.1328969002
computing ll one sample
llOne:  -2.6412800689
computing alphas
5:  23.1452548504
computing ll one sample
llOne:  -3.01483862257
computing alphas
5:  23.1552348137
computing ll one sample
llOne:  -2.92051238123
ll:  70.1902261265
computing ll Der
compare: True
computing betas
5b:  23.1572358608
compute derivation
z:  14.1121996735
sum pl1l2s:  1.0
computing betas
5b:  23.1635758877
compute derivation
z:  62.8932309428
computing betas
5b:  23.1730098724
compute derivation
z:  43.6114351542
computing betas
5b:  23.1795818806
compute derivation
z:  29.1072657602
computing betas
5b:  23.1843819618
compute derivation
z:  19.5828055976
computing betas
5b:  23.1906108856
compute derivation
z:  56.5780266591
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  23.2006118298
compute derivation
z:  62.2325144549
computing betas
5b:  23.2099280357
compute derivation
z:  49.3815628536
computing betas
5b:  23.2180669308
compute derivation
z:  42.5693695502
computing betas
5b:  23.2242848873
compute derivation
z:  51.6312135433
computing betas
5b:  23.2355778217
compute derivation
z:  182.879804861
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  23.2586958408
compute derivation
z:  160.771830151
computing betas
5b:  23.2761099339
compute derivation
z:  67.2498128592
computing betas
5b:  23.2801609039
compute derivation
z:  21.0318482935
computing betas
5b:  23.2839100361
compute derivation
z:  36.3324066321
computing betas
5b:  23.2886579037
compute derivation
z:  47.5971239553
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
sum pl1l2s:  1.0
computing betas
5b:  23.2982699871
compute derivation
z:  94.3412135677
computing betas
5b:  23.3085129261
compute derivation
z:  92.1096919928
computing betas
5b:  23.3199770451
compute derivation
z:  103.126609233
llDer:  [ -5.62512391e-01  -1.35950001e-02  -1.38190768e-02 ...,  -4.42025305e-04
  -6.78969027e-04  -5.23570479e-04]
llDer:  [  5.62512391e-01   1.35950001e-02   1.38190768e-02 ...,   4.42025305e-04
   6.78969027e-04   5.23570479e-04]
computing ll
lmbda:  [ 0.89485862  0.53502656 -0.22595571 ..., -0.14984259 -0.51722731
 -0.15510457]
computing alphas
5:  23.3376898766
computing ll one sample
llOne:  -0.168955323838
computing alphas
5:  23.3430659771
computing ll one sample
llOne:  -1.86883463187
computing alphas
5:  23.3474588394
computing ll one sample
llOne:  -0.607655554065
computing alphas
5:  23.3522469997
computing ll one sample
llOne:  -1.65713216001
computing alphas
5:  23.3547840118
computing ll one sample
llOne:  -0.259834507034
computing alphas
5:  23.360352993
computing ll one sample
llOne:  -1.19619661709
computing alphas
5:  23.3663289547
computing ll one sample
llOne:  -0.897611002346
computing alphas
5:  23.3713510036
computing ll one sample
llOne:  -1.08471001944
computing alphas
5:  23.3747069836
computing ll one sample
llOne:  -1.71073083533
computing alphas
5:  23.3777968884
computing ll one sample
llOne:  -0.741324404485
computing alphas
5:  23.3859548569
computing ll one sample
llOne:  -4.63523748164
computing alphas
5:  23.3957149982
computing ll one sample
llOne:  -3.98745724201
computing alphas
5:  23.401558876
computing ll one sample
llOne:  -1.90407729812
computing alphas
5:  23.4031429291
computing ll one sample
